address;source_location;insn;indent
0x28226;:0;PUSH	%RBP;
0x28227;:0;MOV	%RSP,%RBP;
0x2822a;:0;PUSH	%RBX;
0x2822b;:0;SUB	$0x38,%RSP;
0x2822f;:0;MOV	%RDI,-0x28(%RBP);
0x28233;:0;MOV	%RSI,-0x30(%RBP);
0x28237;:0;MOV	-0x28(%RBP),%RAX;
0x2823b;:0;MOV	(%RAX),%RAX;
0x2823e;:0;MOV	%RAX,%RDI;
0x28241;:0;CALL	26a92 <_ZNK8Particle7getMassEv>;
0x28246;:0;MOVSD	%XMM0,-0x38(%RBP);
0x2824b;:0;MOV	-0x30(%RBP),%RAX;
0x2824f;:0;MOV	%RAX,%RDI;
0x28252;:0;CALL	26a92 <_ZNK8Particle7getMassEv>;
0x28257;:0;ADDSD	-0x38(%RBP),%XMM0;
0x2825c;:0;MOVSD	%XMM0,-0x18(%RBP);
0x28261;:0;MOV	-0x28(%RBP),%RAX;
0x28265;:0;MOV	(%RAX),%RBX;
0x28268;:0;MOV	-0x28(%RBP),%RAX;
0x2826c;:0;MOV	(%RAX),%RAX;
0x2826f;:0;MOV	%RAX,%RDI;
0x28272;:0;CALL	26a6c <_ZNK8Particle4getXEv>;
0x28277;:0;MOVSD	%XMM0,-0x38(%RBP);
0x2827c;:0;MOV	-0x28(%RBP),%RAX;
0x28280;:0;MOV	(%RAX),%RAX;
0x28283;:0;MOV	%RAX,%RDI;
0x28286;:0;CALL	26a92 <_ZNK8Particle7getMassEv>;
0x2828b;:0;MOVAPD	%XMM0,%XMM1;
0x2828f;:0;MULSD	-0x38(%RBP),%XMM1;
0x28294;:0;MOVSD	%XMM1,-0x38(%RBP);
0x28299;:0;MOV	-0x30(%RBP),%RAX;
0x2829d;:0;MOV	%RAX,%RDI;
0x282a0;:0;CALL	26a6c <_ZNK8Particle4getXEv>;
0x282a5;:0;MOVSD	%XMM0,-0x40(%RBP);
0x282aa;:0;MOV	-0x30(%RBP),%RAX;
0x282ae;:0;MOV	%RAX,%RDI;
0x282b1;:0;CALL	26a92 <_ZNK8Particle7getMassEv>;
0x282b6;:0;MULSD	-0x40(%RBP),%XMM0;
0x282bb;:0;ADDSD	-0x38(%RBP),%XMM0;
0x282c0;:0;DIVSD	-0x18(%RBP),%XMM0;
0x282c5;:0;MOVQ	%XMM0,%RAX;
0x282ca;:0;MOVQ	%RAX,%XMM0;
0x282cf;:0;MOV	%RBX,%RDI;
0x282d2;:0;CALL	26aa6 <_ZN8Particle4setXEd>;
0x282d7;:0;MOV	-0x28(%RBP),%RAX;
0x282db;:0;MOV	(%RAX),%RBX;
0x282de;:0;MOV	-0x28(%RBP),%RAX;
0x282e2;:0;MOV	(%RAX),%RAX;
0x282e5;:0;MOV	%RAX,%RDI;
0x282e8;:0;CALL	26a7e <_ZNK8Particle4getYEv>;
0x282ed;:0;MOVSD	%XMM0,-0x38(%RBP);
0x282f2;:0;MOV	-0x28(%RBP),%RAX;
0x282f6;:0;MOV	(%RAX),%RAX;
0x282f9;:0;MOV	%RAX,%RDI;
0x282fc;:0;CALL	26a92 <_ZNK8Particle7getMassEv>;
0x28301;:0;MOVAPD	%XMM0,%XMM2;
0x28305;:0;MULSD	-0x38(%RBP),%XMM2;
0x2830a;:0;MOVSD	%XMM2,-0x38(%RBP);
0x2830f;:0;MOV	-0x30(%RBP),%RAX;
0x28313;:0;MOV	%RAX,%RDI;
0x28316;:0;CALL	26a7e <_ZNK8Particle4getYEv>;
0x2831b;:0;MOVSD	%XMM0,-0x40(%RBP);
0x28320;:0;MOV	-0x30(%RBP),%RAX;
0x28324;:0;MOV	%RAX,%RDI;
0x28327;:0;CALL	26a92 <_ZNK8Particle7getMassEv>;
0x2832c;:0;MULSD	-0x40(%RBP),%XMM0;
0x28331;:0;ADDSD	-0x38(%RBP),%XMM0;
0x28336;:0;DIVSD	-0x18(%RBP),%XMM0;
0x2833b;:0;MOVQ	%XMM0,%RAX;
0x28340;:0;MOVQ	%RAX,%XMM0;
0x28345;:0;MOV	%RBX,%RDI;
0x28348;:0;CALL	26ac4 <_ZN8Particle4setYEd>;
0x2834d;:0;MOV	-0x28(%RBP),%RAX;
0x28351;:0;MOV	(%RAX),%RAX;
0x28354;:0;MOV	-0x18(%RBP),%RDX;
0x28358;:0;MOVQ	%RDX,%XMM0;
0x2835d;:0;MOV	%RAX,%RDI;
0x28360;:0;CALL	26ae2 <_ZN8Particle7setMassEd>;
0x28365;:0;NOP;
0x28366;:0;MOV	-0x8(%RBP),%RBX;
0x2836a;:0;LEAVE;
0x2836b;:0;RET;
