address;source_location;insn;indent
0x29414;:0;LEA	-0x50(%RBP),%RAX;
0x29418;:0;MOV	%RAX,%RDI;
0x2941b;:0;CALL	78c2 <_ZNK9__gnu_cxx17__normal_iteratorIPP8ParticleSt6vectorIS2_SaIS2_EEEdeEv>;
0x29420;:0;MOV	(%RAX),%RAX;
0x29423;:0;MOV	%RAX,-0x18(%RBP);
0x29427;:0;MOV	-0x18(%RBP),%RAX;
0x2942b;:0;MOV	%RAX,%RDI;
0x2942e;:0;CALL	26a7e <_ZNK8Particle4getYEv>;
0x29433;:0;MOVQ	%XMM0,%RAX;
0x29438;:0;MOVQ	%RAX,%XMM0;
0x2943d;:0;CALL	29df7 <_ZSt3absd>;
0x29442;:0;MOVQ	%XMM0,%RAX;
0x29447;:0;MOV	%RAX,-0x38(%RBP);
0x2944b;:0;MOV	-0x18(%RBP),%RAX;
0x2944f;:0;MOV	%RAX,%RDI;
0x29452;:0;CALL	26a6c <_ZNK8Particle4getXEv>;
0x29457;:0;MOVQ	%XMM0,%RAX;
0x2945c;:0;MOVQ	%RAX,%XMM0;
0x29461;:0;CALL	29df7 <_ZSt3absd>;
0x29466;:0;MOVQ	%XMM0,%RAX;
0x2946b;:0;MOV	%RAX,-0x40(%RBP);
0x2946f;:0;LEA	-0x38(%RBP),%RDX;
0x29473;:0;LEA	-0x40(%RBP),%RAX;
0x29477;:0;MOV	%RDX,%RSI;
0x2947a;:0;MOV	%RAX,%RDI;
0x2947d;:0;CALL	2a69d <_ZSt3maxIdERKT_S2_S2_>;
0x29482;:0;MOVSD	(%RAX),%XMM0;
0x29486;:0;MOVSD	%XMM0,-0x10(%RBP);
0x2948b;:0;MOV	-0x58(%RBP),%RAX;
0x2948f;:0;MOVSD	0x10(%RAX),%XMM1;
0x29494;:0;MOVSD	-0x10(%RBP),%XMM0;
0x29499;:0;COMISD	%XMM1,%XMM0;
0x2949d;:0;JBE	294ad <_ZN8QuadTree9buildTreeEv+0x201>;
0x2949f;:0;MOV	-0x58(%RBP),%RAX;
0x294a3;:0;MOVSD	-0x10(%RBP),%XMM0;
0x294a8;:0;MOVSD	%XMM0,0x10(%RAX);
0x294ad;:0;LEA	-0x50(%RBP),%RAX;
0x294b1;:0;MOV	%RAX,%RDI;
0x294b4;:0;CALL	78a2 <_ZN9__gnu_cxx17__normal_iteratorIPP8ParticleSt6vectorIS2_SaIS2_EEEppEv>;
0x294b9;:0;LEA	-0x48(%RBP),%RDX;
0x294bd;:0;LEA	-0x50(%RBP),%RAX;
0x294c1;:0;MOV	%RDX,%RSI;
0x294c4;:0;MOV	%RAX,%RDI;
0x294c7;:0;CALL	7866 <_ZN9__gnu_cxxneIPP8ParticleSt6vectorIS2_SaIS2_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>;
0x294cc;:0;TEST	%AL,%AL;
0x294ce;:0;JNE	29414 <_ZN8QuadTree9buildTreeEv+0x168>;
