address;source_location;insn;indent
0x3fa60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;PUSH	%RBP;
0x3fa61;:0;VUNPCKLPD	%XMM2,%XMM1,%XMM1;
0x3fa65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;MOV	%RSP,%RBP;
0x3fa68;:0;PUSH	%R13;
0x3fa6a;:0;PUSH	%R12;
0x3fa6c;:0;PUSH	%RBX;
0x3fa6d;:0;SUB	$0x28,%RSP;
0x3fa71;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x139b0(%RIP),%RAX;
0x3fa78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:322;CMP	%RAX,0x139a1(%RIP);
0x3fa7f;:0;JE	3fae0 <_ZN8QuadTree7getNodeEdddi+0x80>;
0x3fa81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	-0x8(%RAX),%RBX;
0x3fa85;:0;MOV	%EDI,%R12D;
0x3fa88;/usr/include/c++/14.2.1/bits/stl_vector.h:1327;SUB	$0x8,%RAX;
0x3fa8c;:0;MOV	%RAX,0x13995(%RIP);
0x3fa93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%RBX),%RDI;
0x3fa96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3fa99;:0;JE	3faa5 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3fa9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%RBX);
0x3fa9f;:0;JNE	3fb60 <_ZN8QuadTree7getNodeEdddi+0x100>;
0x3faa5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM10,%XMM10,%XMM10;
0x3faaa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	%R12D,0x18(%RBX);
0x3faae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%RBX);
0x3fab5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%RBX);
0x3fabb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM10,0x30(%RBX);
0x3fac0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;VMOVSD	%XMM0,0x10(%RBX);
0x3fac5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;VMOVUPD	%XMM1,0x20(%RBX);
0x3faca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%RBX,%RAX;
0x3facd;:0;VZEROUPPER;
0x3fad0;:0;ADD	$0x28,%RSP;
0x3fad4;:0;POP	%RBX;
0x3fad5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;POP	%R12;
0x3fad7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;POP	%R13;
0x3fad9;:0;POP	%RBP;
0x3fada;:0;RET;
0x3fadb;:0;NOPL	(%RAX,%RAX,1);
0x3fae0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;MOV	$0x58,%EDI;
0x3fae5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;VMOVSD	%XMM0,0x8(%RSP);
0x3faeb;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3faf1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;CALL	4120 <_Znwm@plt>;
0x3faf6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VPXOR	%XMM12,%XMM12,%XMM12;
0x3fafb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;MOV	$0x18,%EDI;
0x3fb00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;VMOVSD	0x8(%RSP),%XMM0;
