address;source_location;insn;indent
0x3ec60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:112;PUSH	%R12;
0x3ec62;:0;PUSH	%RBP;
0x3ec63;:0;PUSH	%RBX;
0x3ec64;:0;MOV	%RDI,%RBX;
0x3ec67;:0;SUB	$0x10,%RSP;
0x3ec6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:114;VMOVSD	0xbe9d(%RIP),%XMM3;
0x3ec73;:0;VMULSD	0x10(%RDI),%XMM3,%XMM0;
0x3ec78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;XOR	%EDI,%EDI;
0x3ec7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;VMOVAPD	%XMM0,%XMM2;
0x3ec7e;:0;VMOVAPD	%XMM0,%XMM1;
0x3ec82;:0;VFMADD213SD	0x28(%RBX),%XMM3,%XMM2;
0x3ec88;:0;VFNMADD213SD	0x20(%RBX),%XMM3,%XMM1;
0x3ec8e;:0;VMOVSD	%XMM0,0x8(%RSP);
0x3ec94;:0;CALL	3e8d0 <_ZN8QuadTree7getNodeEdddi>;
0x3ec99;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;VMOVSD	0x8(%RSP),%XMM0;
0x3ec9f;:0;XOR	%EDI,%EDI;
0x3eca1;:0;VMOVSD	0xbe67(%RIP),%XMM4;
0x3eca9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;MOV	%RAX,0x38(%RBX);
0x3ecad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;VMOVAPD	%XMM0,%XMM2;
0x3ecb1;:0;VMOVAPD	%XMM0,%XMM1;
0x3ecb5;:0;VFMADD213SD	0x28(%RBX),%XMM4,%XMM2;
0x3ecbb;:0;VFMADD213SD	0x20(%RBX),%XMM4,%XMM1;
0x3ecc1;:0;CALL	3e8d0 <_ZN8QuadTree7getNodeEdddi>;
0x3ecc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVSD	0x8(%RSP),%XMM0;
0x3eccc;:0;XOR	%EDI,%EDI;
0x3ecce;:0;VMOVSD	0xbe3a(%RIP),%XMM5;
0x3ecd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;MOV	%RAX,0x30(%RBX);
0x3ecda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVAPD	%XMM0,%XMM2;
0x3ecde;:0;VMOVAPD	%XMM0,%XMM1;
0x3ece2;:0;VFNMADD213SD	0x28(%RBX),%XMM5,%XMM2;
0x3ece8;:0;VFNMADD213SD	0x20(%RBX),%XMM5,%XMM1;
0x3ecee;:0;CALL	3e8d0 <_ZN8QuadTree7getNodeEdddi>;
0x3ecf3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;VMOVSD	0x8(%RSP),%XMM0;
0x3ecf9;:0;XOR	%EDI,%EDI;
