address;source_location;insn;indent
0x3d360;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	%RBX,%RDI;
0x3d363;:0;CALL	3c030 <_ZNK8Particle5getVxEv>;
0x3d368;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x10(%R14),%RDI;
0x3d36c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;VMOVSD	0x8(%RSP),%XMM1;
0x3d372;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	(%RDI),%R10;
0x3d375;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	%RBX,%RDI;
0x3d378;:0;VFMADD231SD	(%R10,%R12,1),%XMM1,%XMM0;
0x3d37e;:0;CALL	3c010 <_ZN8Particle5setVxEd>;
0x3d383;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOV	%RBX,%RDI;
0x3d386;:0;CALL	3c040 <_ZNK8Particle5getVyEv>;
0x3d38b;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x18(%R14),%R11;
0x3d38f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOV	%RBX,%RDI;
0x3d392;:0;VMOVSD	0x8(%RSP),%XMM2;
0x3d398;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOV	(%R11),%RCX;
0x3d39b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;VFMADD231SD	(%RCX,%R12,1),%XMM2,%XMM0;
0x3d3a1;:0;CALL	3c020 <_ZN8Particle5setVyEd>;
0x3d3a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x1509b(%RIP),%R12;
0x3d3ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:295;CMPB	$0,(%R12);
0x3d3b2;:0;JNE	3d620 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x340>;
0x3d3b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOV	%RBX,%RDI;
0x3d3bb;:0;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3d3c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOV	%RBX,%RDI;
0x3d3c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;VMOVQ	%XMM0,%R12;
0x3d3c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;CALL	3c030 <_ZNK8Particle5getVxEv>;
0x3d3cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOV	%RBX,%RDI;
0x3d3d0;:0;VMOVQ	%R12,%XMM3;
0x3d3d5;:0;VFMADD132SD	0x8(%RSP),%XMM3,%XMM0;
0x3d3dc;:0;CALL	3bfe0 <_ZN8Particle4setXEd>;
0x3d3e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBX,%RDI;
0x3d3e4;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3d3e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;MOV	%RBX,%RDI;
0x3d3ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;VMOVQ	%XMM0,%R12;
0x3d3f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:300;CALL	3c040 <_ZNK8Particle5getVyEv>;
