address;source_location;insn;indent
0x3fd0b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	(%R12),%R15;
0x3fd0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fd12;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3fd17;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbc11(%RIP),%XMM0,%XMM7;
0x3fd1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fd22;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM7,%R13;
0x3fd27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3fd2c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbbfc(%RIP),%XMM0,%XMM8;
0x3fd34;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM9;
0x3fd39;:0;VMAXSD	%XMM8,%XMM9,%XMM10;
0x3fd3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	0x10(%RBX),%XMM10;
0x3fd43;:0;JBE	3fd4a <_ZN8QuadTree9buildTreeEv+0x1aa>;
0x3fd45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM10,0x10(%RBX);
0x3fd4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	0x8(%R12),%R15;
0x3fd4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;LEA	0x8(%R12),%R13;
0x3fd54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fd57;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3fd5c;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbbcc(%RIP),%XMM0,%XMM11;
0x3fd64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fd67;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM11,%R12;
0x3fd6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3fd71;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbbb7(%RIP),%XMM0,%XMM12;
0x3fd79;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM13;
0x3fd7e;:0;VMAXSD	%XMM12,%XMM13,%XMM14;
0x3fd83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	0x10(%RBX),%XMM14;
0x3fd88;:0;JBE	3fd8f <_ZN8QuadTree9buildTreeEv+0x1ef>;
0x3fd8a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM14,0x10(%RBX);
0x3fd8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	0x8(%R13),%R15;
0x3fd93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fd96;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3fd9b;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb8d(%RIP),%XMM0,%XMM15;
0x3fda3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fda6;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM15,%R12;
0x3fdab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3fdb0;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb78(%RIP),%XMM0,%XMM0;
0x3fdb8;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM1;
0x3fdbd;:0;VMAXSD	%XMM0,%XMM1,%XMM2;
0x3fdc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	0x10(%RBX),%XMM2;
0x3fdc6;:0;JBE	3fdcd <_ZN8QuadTree9buildTreeEv+0x22d>;
0x3fdc8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM2,0x10(%RBX);
0x3fdcd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	0x10(%R13),%R15;
0x3fdd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fdd4;:0;CALL	3bfc0 <_ZNK8Particle4getYEv>;
0x3fdd9;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb4f(%RIP),%XMM0,%XMM3;
0x3fde1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;MOV	%R15,%RDI;
0x3fde4;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%XMM3,%R12;
0x3fde9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:430;CALL	3bfb0 <_ZNK8Particle4getXEv>;
0x3fdee;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xbb3a(%RIP),%XMM0,%XMM4;
0x3fdf6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VMOVSD	0x10(%RBX),%XMM0;
0x3fdfb;:0;VMOVQ	%R12,%XMM5;
0x3fe00;:0;VMAXSD	%XMM4,%XMM5,%XMM6;
0x3fe04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:431;VCOMISD	%XMM0,%XMM6;
0x3fe08;:0;JBE	3fe13 <_ZN8QuadTree9buildTreeEv+0x273>;
0x3fe0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:432;VMOVSD	%XMM6,0x10(%RBX);
0x3fe0f;:0;VMOVAPD	%XMM6,%XMM0;
0x3fe13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;LEA	0x18(%R13),%R12;
0x3fe17;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;CMP	%R12,%R14;
0x3fe1a;:0;JNE	3fd0b <_ZN8QuadTree9buildTreeEv+0x16b>;
