address;source_location;insn;indent
0x3ff00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;PUSH	%RBP;
0x3ff01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;PUSH	%RBX;
0x3ff02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;MOV	%RSI,%RBP;
0x3ff05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;MOV	%RDI,%RBX;
0x3ff08;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;SUB	$0x8,%RSP;
0x3ff0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RDI);
0x3ff10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	3ff35 <_ZN8QuadTree12insertSimpleEP8Particle+0x35>;
0x3ff12;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RDI);
0x3ff16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JNE	3ff30 <_ZN8QuadTree12insertSimpleEP8Particle+0x30>;
0x3ff18;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;MOV	0x18(%RDI),%EAX;
0x3ff1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%RSI,(%RBX);
0x3ff1e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RDI);
0x3ff22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INC	%EAX;
0x3ff24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;MOV	%EAX,0x18(%RBX);
0x3ff27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;ADD	$0x8,%RSP;
0x3ff2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBX;
0x3ff2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBP;
0x3ff2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;RET;
0x3ff2e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;XCHG	%AX,%AX;
0x3ff30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3fdf0 <_ZN8QuadTree9subdivideEv>;
0x3ff35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:88;MOV	%RBP,%RSI;
0x3ff38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:88;MOV	%RBX,%RDI;
0x3ff3b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:88;CALL	3e4b0 <_ZN8QuadTree18updateCenterOfMassEP8Particle>;
0x3ff40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;MOV	%RBP,%RDI;
0x3ff43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;CALL	3c230 <_ZNK8Particle4getXEv>;
0x3ff48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;VCOMISD	0x20(%RBX),%XMM0;
0x3ff4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;MOV	%RBP,%RDI;
0x3ff50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;JAE	3ff80 <_ZN8QuadTree12insertSimpleEP8Particle+0x80>;
0x3ff52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;CALL	3c240 <_ZNK8Particle4getYEv>;
0x3ff57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;VCOMISD	0x28(%RBX),%XMM0;
0x3ff5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;JB	3ffa0 <_ZN8QuadTree12insertSimpleEP8Particle+0xa0>;
