address;source_location;insn;indent
0x3fdf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:112;PUSH	%R12;
0x3fdf2;:0;PUSH	%RBP;
0x3fdf3;:0;PUSH	%RBX;
0x3fdf4;:0;MOV	%RDI,%RBX;
0x3fdf7;:0;SUB	$0x10,%RSP;
0x3fdfb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:114;VMOVSD	0xbc85(%RIP),%XMM3;
0x3fe03;:0;VMULSD	0x10(%RDI),%XMM3,%XMM0;
0x3fe08;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;XOR	%EDI,%EDI;
0x3fe0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;VMOVAPD	%XMM0,%XMM2;
0x3fe0e;:0;VMOVAPD	%XMM0,%XMM1;
0x3fe12;:0;VFMADD213SD	0x28(%RBX),%XMM3,%XMM2;
0x3fe18;:0;VFNMADD213SD	0x20(%RBX),%XMM3,%XMM1;
0x3fe1e;:0;VMOVSD	%XMM0,0x8(%RSP);
0x3fe24;:0;CALL	3fa60 <_ZN8QuadTree7getNodeEdddi>;
0x3fe29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;VMOVSD	0x8(%RSP),%XMM0;
0x3fe2f;:0;XOR	%EDI,%EDI;
0x3fe31;:0;VMOVSD	0xbc4f(%RIP),%XMM4;
0x3fe39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;MOV	%RAX,0x38(%RBX);
0x3fe3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;VMOVAPD	%XMM0,%XMM2;
0x3fe41;:0;VMOVAPD	%XMM0,%XMM1;
0x3fe45;:0;VFMADD213SD	0x28(%RBX),%XMM4,%XMM2;
0x3fe4b;:0;VFMADD213SD	0x20(%RBX),%XMM4,%XMM1;
0x3fe51;:0;CALL	3fa60 <_ZN8QuadTree7getNodeEdddi>;
0x3fe56;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVSD	0x8(%RSP),%XMM0;
0x3fe5c;:0;XOR	%EDI,%EDI;
0x3fe5e;:0;VMOVSD	0xbc22(%RIP),%XMM5;
0x3fe66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;MOV	%RAX,0x30(%RBX);
0x3fe6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVAPD	%XMM0,%XMM2;
0x3fe6e;:0;VMOVAPD	%XMM0,%XMM1;
0x3fe72;:0;VFNMADD213SD	0x28(%RBX),%XMM5,%XMM2;
0x3fe78;:0;VFNMADD213SD	0x20(%RBX),%XMM5,%XMM1;
0x3fe7e;:0;CALL	3fa60 <_ZN8QuadTree7getNodeEdddi>;
0x3fe83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;VMOVSD	0x8(%RSP),%XMM0;
0x3fe89;:0;XOR	%EDI,%EDI;
0x3fe8b;:0;VMOVSD	0xbbf5(%RIP),%XMM1;
0x3fe93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;MOV	%RAX,0x48(%RBX);
0x3fe97;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;VMOVAPD	%XMM0,%XMM2;
0x3fe9b;:0;VFNMADD213SD	0x28(%RBX),%XMM1,%XMM2;
0x3fea1;:0;VFMADD213SD	0x20(%RBX),%XMM0,%XMM1;
0x3fea7;:0;CALL	3fa60 <_ZN8QuadTree7getNodeEdddi>;
0x3feac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	$0x28,%EDI;
0x3feb1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:120;MOVW	$0x1,0x8(%RBX);
0x3feb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:124;MOV	(%RBX),%R12;
0x3feba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;MOV	%RAX,0x40(%RBX);
0x3febe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;CALL	4120 <_Znwm@plt>;
0x3fec3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;VXORPD	%XMM2,%XMM2,%XMM2;
0x3fec7;:0;VMOVAPD	%XMM2,%XMM1;
0x3fecb;:0;VMOVAPD	%XMM2,%XMM0;
0x3fecf;:0;MOV	%RAX,%RDI;
0x3fed2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	%RAX,%RBP;
0x3fed5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;CALL	3c1f0 <_ZN8ParticleC1Eddd>;
0x3feda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	%RBP,(%RBX);
0x3fedd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:127;MOV	%R12,%RSI;
0x3fee0;:0;MOV	%RBX,%RDI;
0x3fee3;:0;CALL	3ff00 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3fee8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:129;DECL	0x18(%RBX);
0x3feeb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:130;ADD	$0x10,%RSP;
0x3feef;:0;POP	%RBX;
0x3fef0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:130;POP	%RBP;
0x3fef1;:0;POP	%R12;
0x3fef3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:130;RET;
0x3fef4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	%RAX,%RBX;
0x3fef7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;JMP	57aa <_ZN8QuadTree9subdivideEv.cold>;
0x3fefc;:0;NOPL	(%RAX);
