address;source_location;insn;indent
0x3ffc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;PUSH	%RBP;
0x3ffc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;PUSH	%RBX;
0x3ffc2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;MOV	%RSI,%RBP;
0x3ffc5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;MOV	%RDI,%RBX;
0x3ffc8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;SUB	$0x8,%RSP;
0x3ffcc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:88;CALL	3e4b0 <_ZN8QuadTree18updateCenterOfMassEP8Particle>;
0x3ffd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;MOV	%RBP,%RDI;
0x3ffd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;CALL	3c230 <_ZNK8Particle4getXEv>;
0x3ffd9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;VCOMISD	0x20(%RBX),%XMM0;
0x3ffde;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;MOV	%RBP,%RDI;
0x3ffe1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;JAE	40010 <_ZN8QuadTree12insertSimpleEP8Particle.part.0+0x50>;
0x3ffe3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;CALL	3c240 <_ZNK8Particle4getYEv>;
0x3ffe8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;VCOMISD	0x28(%RBX),%XMM0;
0x3ffed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;JAE	40060 <_ZN8QuadTree12insertSimpleEP8Particle.part.0+0xa0>;
0x3ffef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;MOV	0x48(%RBX),%RDI;
0x3fff3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;MOV	%RBP,%RSI;
0x3fff6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;CALL	3ff00 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3fffb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;INCL	0x18(%RBX);
0x3fffe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;ADD	$0x8,%RSP;
0x40002;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBX;
0x40003;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBP;
0x40004;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;RET;
0x40005;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;NOPW	%CS:(%RAX,%RAX,1);
0x40010;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;CALL	3c240 <_ZNK8Particle4getYEv>;
0x40015;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;VCOMISD	0x28(%RBX),%XMM0;
0x4001a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;JB	40040 <_ZN8QuadTree12insertSimpleEP8Particle.part.0+0x80>;
0x4001c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;MOV	0x30(%RBX),%RDI;
0x40020;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;MOV	%RBP,%RSI;
0x40023;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;CALL	3ff00 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x40028;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;INCL	0x18(%RBX);
0x4002b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;ADD	$0x8,%RSP;
0x4002f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBX;
0x40030;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBP;
0x40031;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;RET;
0x40032;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;NOPW	%CS:(%RAX,%RAX,1);
0x4003d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;NOPL	(%RAX);
0x40040;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;MOV	0x40(%RBX),%RDI;
0x40044;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;MOV	%RBP,%RSI;
0x40047;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;CALL	3ff00 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x4004c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;INCL	0x18(%RBX);
0x4004f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;ADD	$0x8,%RSP;
0x40053;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBX;
0x40054;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBP;
0x40055;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;RET;
0x40056;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;NOPW	%CS:(%RAX,%RAX,1);
0x40060;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:95;MOV	0x38(%RBX),%RDI;
0x40064;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:95;MOV	%RBP,%RSI;
0x40067;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:95;CALL	3ff00 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x4006c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;INCL	0x18(%RBX);
0x4006f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;ADD	$0x8,%RSP;
0x40073;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBX;
0x40074;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBP;
0x40075;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;RET;
0x40076;:0;NOPW	%CS:(%RAX,%RAX,1);
