address;source_location;insn;indent
0x3e4b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%R15;
0x3e4b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%R14;
0x3e4b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%R13;
0x3e4b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%R12;
0x3e4b8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%RBP;
0x3e4b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%RBX;
0x3e4ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;MOV	%RDI,%RBX;
0x3e4bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;SUB	$0x18,%RSP;
0x3e4c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;MOV	(%RDI),%RDI;
0x3e4c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;MOV	%RSI,%RBP;
0x3e4c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;CALL	3c250 <_ZNK8Particle7getMassEv>;
0x3e4cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;MOV	%RBP,%RDI;
0x3e4cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;VMOVQ	%XMM0,%R12;
0x3e4d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;CALL	3c250 <_ZNK8Particle7getMassEv>;
0x3e4d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;VMOVQ	%R12,%XMM4;
0x3e4de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	(%RBX),%R12;
0x3e4e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;VADDSD	%XMM4,%XMM0,%XMM1;
0x3e4e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%R12,%RDI;
0x3e4e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;VMOVSD	%XMM1,0x8(%RSP);
0x3e4ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3c230 <_ZNK8Particle4getXEv>;
0x3e4f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	(%RBX),%RDI;
0x3e4f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%XMM0,%R14;
0x3e4fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3c250 <_ZNK8Particle7getMassEv>;
0x3e500;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%RBP,%RDI;
0x3e503;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%XMM0,%R15;
0x3e508;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3c230 <_ZNK8Particle4getXEv>;
0x3e50d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%RBP,%RDI;
0x3e510;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%XMM0,%R13;
0x3e515;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3c250 <_ZNK8Particle7getMassEv>;
0x3e51a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%R15,%XMM6;
0x3e51f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%R14,%XMM2;
0x3e524;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%R13,%XMM5;
0x3e529;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%R12,%RDI;
0x3e52c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMULSD	%XMM5,%XMM0,%XMM0;
0x3e530;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VFMADD132SD	%XMM6,%XMM0,%XMM2;
0x3e535;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VDIVSD	0x8(%RSP),%XMM2,%XMM0;
0x3e53b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3c260 <_ZN8Particle4setXEd>;
