address;source_location;insn;indent
0x3e420;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;PUSH	%R15;
0x3e422;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;PUSH	%R14;
0x3e424;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;PUSH	%R13;
0x3e426;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;PUSH	%R12;
0x3e428;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;PUSH	%RBP;
0x3e429;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;PUSH	%RBX;
0x3e42a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;SUB	$0x48,%RSP;
0x3e42e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;MOV	%FS:0x28,%RAX;
0x3e437;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;MOV	%RAX,0x38(%RSP);
0x3e43c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;MOV	(%RDI),%RAX;
0x3e43f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:266;MOV	0x50(%RAX),%RDX;
0x3e443;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:265;MOV	%RAX,0x18(%RSP);
0x3e448;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RDX),%R14;
0x3e44b;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	0x8(%RDX),%RCX;
0x3e44f;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SUB	%R14,%RCX;
0x3e452;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SAR	$0x3,%RCX;
0x3e456;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JE	3e650 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0x230>;
0x3e45c;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RCX,%RBX;
0x3e45f;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RDI,%R15;
0x3e462;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	42f0 <omp_get_num_threads@plt>;
0x3e467;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%R12;
0x3e46a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4320 <omp_get_thread_num@plt>;
0x3e46f;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x3e471;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%RSI;
0x3e474;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RBX,%RAX;
0x3e477;/usr/include/c++/14.2.1/bits/stl_vector.h:993;DIV	%R12;
0x3e47a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RDX,%RSI;
0x3e47d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JB	3e66f <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0x24f>;
0x3e483;/usr/include/c++/14.2.1/bits/stl_vector.h:993;IMUL	%RAX,%RSI;
0x3e487;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%RSI,%RDX,1),%RDI;
0x3e48b;/usr/include/c++/14.2.1/bits/stl_vector.h:993;ADD	%RDI,%RAX;
0x3e48e;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RDI,0x8(%RSP);
0x3e493;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RAX,0x10(%RSP);
0x3e498;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RAX,%RDI;
0x3e49b;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JAE	3e650 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0x230>;
0x3e4a1;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	0x30(%RSP),%R8;
0x3e4a6;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R8,(%RSP);
0x3e4aa;/usr/include/c++/14.2.1/bits/stl_vector.h:993;NOPW	(%RAX,%RAX,1);
0x3e4b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;MOV	0x13f89(%RIP),%R11;(454) 
0x3e4b7;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x8(%R15),%R10;(454) 
0x3e4bb;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x8(%RSP),%R9;(454) 
0x3e4c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;MOVSXD	(%R11),%R13;(454) 
