address;source_location;insn;indent
0x3e8d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;PUSH	%RBP;
0x3e8d1;:0;VUNPCKLPD	%XMM2,%XMM1,%XMM1;
0x3e8d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;MOV	%RSP,%RBP;
0x3e8d8;:0;PUSH	%R13;
0x3e8da;:0;PUSH	%R12;
0x3e8dc;:0;PUSH	%RBX;
0x3e8dd;:0;SUB	$0x28,%RSP;
0x3e8e1;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x13b40(%RIP),%RAX;
0x3e8e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;CMP	%RAX,0x13b31(%RIP);
0x3e8ef;:0;JE	3e950 <_ZN8QuadTree7getNodeEdddi+0x80>;
0x3e8f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:316;MOV	-0x8(%RAX),%RBX;
0x3e8f5;:0;MOV	%EDI,%R12D;
0x3e8f8;/usr/include/c++/14.2.1/bits/stl_vector.h:1327;SUB	$0x8,%RAX;
0x3e8fc;:0;MOV	%RAX,0x13b25(%RIP);
0x3e903;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%RBX),%RDI;
0x3e906;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x3e909;:0;JE	3e915 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3e90b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%RBX);
0x3e90f;:0;JNE	3e9d0 <_ZN8QuadTree7getNodeEdddi+0x100>;
0x3e915;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM10,%XMM10,%XMM10;
0x3e91a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:319;MOV	%R12D,0x18(%RBX);
0x3e91e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%RBX);
0x3e925;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%RBX);
0x3e92b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM10,0x30(%RBX);
0x3e930;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:319;VMOVSD	%XMM0,0x10(%RBX);
0x3e935;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:319;VMOVUPD	%XMM1,0x20(%RBX);
0x3e93a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;MOV	%RBX,%RAX;
0x3e93d;:0;VZEROUPPER;
0x3e940;:0;ADD	$0x28,%RSP;
0x3e944;:0;POP	%RBX;
0x3e945;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;POP	%R12;
