address;source_location;insn;indent
0x3fba0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:399;PUSH	%RBP;
0x3fba1;:0;MOV	%RSP,%RBP;
0x3fba4;:0;PUSH	%R15;
0x3fba6;:0;PUSH	%R14;
0x3fba8;:0;PUSH	%R13;
0x3fbaa;:0;PUSH	%R12;
0x3fbac;:0;PUSH	%RBX;
0x3fbad;:0;SUB	$0x18,%RSP;
0x3fbb1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:399;MOV	%FS:0x28,%RAX;
0x3fbba;:0;MOV	%RAX,0x8(%RSP);
0x3fbbf;:0;XOR	%EAX,%EAX;
0x3fbc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:401;CMPQ	$0,0x50(%RDI);
0x3fbc6;:0;JE	406e0 <_ZN8QuadTree9buildTreeEv+0xb40>;
0x3fbcc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;CMPB	$0,0x8(%RDI);
0x3fbd0;:0;MOV	%RDI,%RBX;
0x3fbd3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;JNE	40180 <_ZN8QuadTree9buildTreeEv+0x5e0>;
0x3fbd9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x12868(%RIP),%RAX;
0x3fbe0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:418;CMPB	$0,(%RAX);
0x3fbe3;:0;JNE	402ce <_ZN8QuadTree9buildTreeEv+0x72e>;
0x3fbe9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;MOV	0x50(%RBX),%R8;
0x3fbed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:428;MOVQ	$0,0x10(%RBX);
0x3fbf5;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R8),%R13;
0x3fbf8;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R8),%R14;
0x3fbfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;CMP	%R13,%R14;
0x3fbff;:0;JE	40760 <_ZN8QuadTree9buildTreeEv+0xbc0>;
0x3fc05;:0;MOV	%R14,%R9;
0x3fc08;:0;MOV	%R13,%R12;
0x3fc0b;:0;SUB	%R13,%R9;
0x3fc0e;:0;SUB	$0x8,%R9;
0x3fc12;:0;SHR	$0x3,%R9;
0x3fc16;:0;INC	%R9;
