address;source_location;insn;indent
0x2b760;/usr/include/c++/14.2.1/bits/stl_vector.h:1128;MOV	0x8(%RSP),%RAX;
0x2b765;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x8(%R15),%RCX;
0x2b769;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:267;MOV	(%RBP,%RAX,8),%R12;
0x2b76e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:267;LEA	(,%RAX,8),%R13;
0x2b776;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;MOV	0x11cc3(%RIP),%RAX;
0x2b77d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;MOVSXD	(%RAX),%RAX;
0x2b780;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;LEA	(%RAX,%RAX,2),%RDX;
0x2b784;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RCX),%RAX;
0x2b787;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;LEA	(%RAX,%RDX,8),%RDX;
0x2b78b;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%RDX),%RAX;
0x2b78e;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%RDX),%RBX;
0x2b792;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;CMP	%RBX,%RAX;
0x2b795;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;JE	2b838 <_ZN8QuadTree15updateParticlesEd._omp_fn.0+0x168>;
0x2b79b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;MOV	%RAX,%R14;
0x2b79e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;LEA	0x28(%RSP),%RBP;
0x2b7a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;NOPW	%CS:(%RAX,%RAX,1);
0x2b7ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;XCHG	%AX,%AX;
0x2b7b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;MOV	(%R14),%RDI;  (449) 
0x2b7b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:270;MOV	(%RSP),%RCX;  (449) 
0x2b7b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:270;MOV	%RBP,%RDX;  (449) 
0x2b7ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:270;MOV	%R12,%RSI;  (449) 
0x2b7bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:269;MOVQ	$0,0x28(%RSP);  (449) 
0x2b7c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:268;ADD	$0x8,%R14;  (449) 
0x2b7ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:269;MOVQ	$0,0x30(%RSP);  (449) 
0x2b7d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:270;CALL	2b480 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (449) 
0x2b7d8;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x10(%R15),%RDX;  (449) 
0x2b7dc;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDX),%RAX;  (449) 
0x2b7df;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x18(%R15),%RDX;  (449) 
0x2b7e3;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	%R13,%RAX;  (449) 
0x2b7e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:271;MOVSD	(%RAX),%XMM0;  (449) 
0x2b7ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:271;ADDSD	0x28(%RSP),%XMM0;  (449) 
0x2b7f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:271;MOVSD	%XMM0,(%RAX);  (449) 
