address;source_location;insn;indent
0x27eca;:0;PUSH	%RBP;
0x27ecb;:0;MOV	%RSP,%RBP;
0x27ece;:0;SUB	$0x20,%RSP;
0x27ed2;:0;MOV	%RDI,-0x8(%RBP);
0x27ed6;:0;MOV	%RSI,-0x10(%RBP);
0x27eda;:0;MOV	-0x8(%RBP),%RAX;
0x27ede;:0;MOVZX	0x8(%RAX),%EAX;
0x27ee2;:0;XOR	$0x1,%EAX;
0x27ee5;:0;TEST	%AL,%AL;
0x27ee7;:0;JE	27f2d <_ZN8QuadTree12insertSimpleEP8Particle+0x63>;
0x27ee9;:0;MOV	-0x8(%RBP),%RAX;
0x27eed;:0;MOVZX	0x9(%RAX),%EAX;
0x27ef1;:0;XOR	$0x1,%EAX;
0x27ef4;:0;TEST	%AL,%AL;
0x27ef6;:0;JE	27f21 <_ZN8QuadTree12insertSimpleEP8Particle+0x57>;
0x27ef8;:0;MOV	-0x8(%RBP),%RAX;
0x27efc;:0;MOV	-0x10(%RBP),%RDX;
0x27f00;:0;MOV	%RDX,(%RAX);
0x27f03;:0;MOV	-0x8(%RBP),%RAX;
0x27f07;:0;MOVB	$0x1,0x9(%RAX);
0x27f0b;:0;MOV	-0x8(%RBP),%RAX;
0x27f0f;:0;MOV	0x18(%RAX),%EAX;
0x27f12;:0;LEA	0x1(%RAX),%EDX;
0x27f15;:0;MOV	-0x8(%RBP),%RAX;
0x27f19;:0;MOV	%EDX,0x18(%RAX);
0x27f1c;:0;JMP	2803a <_ZN8QuadTree12insertSimpleEP8Particle+0x170>;
0x27f21;:0;MOV	-0x8(%RBP),%RAX;
0x27f25;:0;MOV	%RAX,%RDI;
0x27f28;:0;CALL	2803c <_ZN8QuadTree9subdivideEv>;
0x27f2d;:0;MOV	-0x10(%RBP),%RDX;
0x27f31;:0;MOV	-0x8(%RBP),%RAX;
0x27f35;:0;MOV	%RDX,%RSI;
0x27f38;:0;MOV	%RAX,%RDI;
0x27f3b;:0;CALL	28226 <_ZN8QuadTree18updateCenterOfMassEP8Particle>;
0x27f40;:0;MOV	-0x10(%RBP),%RAX;
0x27f44;:0;MOV	%RAX,%RDI;
0x27f47;:0;CALL	26a6c <_ZNK8Particle4getXEv>;
0x27f4c;:0;MOVSD	%XMM0,-0x18(%RBP);
0x27f51;:0;MOV	-0x8(%RBP),%RAX;
0x27f55;:0;MOV	%RAX,%RDI;
0x27f58;:0;CALL	29628 <_ZNK8QuadTree10getOriginXEv>;
0x27f5d;:0;MOVSD	(%RAX),%XMM0;
0x27f61;:0;COMISD	-0x18(%RBP),%XMM0;
0x27f66;:0;SETA	%AL;
0x27f69;:0;TEST	%AL,%AL;
0x27f6b;:0;JE	27fcc <_ZN8QuadTree12insertSimpleEP8Particle+0x102>;
0x27f6d;:0;MOV	-0x10(%RBP),%RAX;
0x27f71;:0;MOV	%RAX,%RDI;
0x27f74;:0;CALL	26a7e <_ZNK8Particle4getYEv>;
0x27f79;:0;MOVSD	%XMM0,-0x18(%RBP);
0x27f7e;:0;MOV	-0x8(%RBP),%RAX;
0x27f82;:0;MOV	%RAX,%RDI;
0x27f85;:0;CALL	2963a <_ZNK8QuadTree10getOriginYEv>;
0x27f8a;:0;MOVSD	(%RAX),%XMM0;
0x27f8e;:0;COMISD	-0x18(%RBP),%XMM0;
0x27f93;:0;SETA	%AL;
0x27f96;:0;TEST	%AL,%AL;
0x27f98;:0;JE	27fb3 <_ZN8QuadTree12insertSimpleEP8Particle+0xe9>;
0x27f9a;:0;MOV	-0x8(%RBP),%RAX;
0x27f9e;:0;MOV	0x48(%RAX),%RAX;
0x27fa2;:0;MOV	-0x10(%RBP),%RDX;
0x27fa6;:0;MOV	%RDX,%RSI;
0x27fa9;:0;MOV	%RAX,%RDI;
0x27fac;:0;CALL	27eca <_ZN8QuadTree12insertSimpleEP8Particle>;
0x27fb1;:0;JMP	28029 <_ZN8QuadTree12insertSimpleEP8Particle+0x15f>;
0x27fb3;:0;MOV	-0x8(%RBP),%RAX;
0x27fb7;:0;MOV	0x38(%RAX),%RAX;
0x27fbb;:0;MOV	-0x10(%RBP),%RDX;
0x27fbf;:0;MOV	%RDX,%RSI;
0x27fc2;:0;MOV	%RAX,%RDI;
0x27fc5;:0;CALL	27eca <_ZN8QuadTree12insertSimpleEP8Particle>;
0x27fca;:0;JMP	28029 <_ZN8QuadTree12insertSimpleEP8Particle+0x15f>;
0x27fcc;:0;MOV	-0x10(%RBP),%RAX;
0x27fd0;:0;MOV	%RAX,%RDI;
0x27fd3;:0;CALL	26a7e <_ZNK8Particle4getYEv>;
0x27fd8;:0;MOVSD	%XMM0,-0x18(%RBP);
0x27fdd;:0;MOV	-0x8(%RBP),%RAX;
0x27fe1;:0;MOV	%RAX,%RDI;
0x27fe4;:0;CALL	2963a <_ZNK8QuadTree10getOriginYEv>;
0x27fe9;:0;MOVSD	(%RAX),%XMM0;
