address;source_location;insn;indent
0x298fa;:0;PUSH	%RBP;
0x298fb;:0;MOV	%RSP,%RBP;
0x298fe;:0;PUSH	%R12;
0x29900;:0;PUSH	%RBX;
0x29901;:0;SUB	$0x30,%RSP;
0x29905;:0;MOV	%RDI,-0x38(%RBP);
0x29909;:0;MOV	-0x38(%RBP),%RAX;
0x2990d;:0;MOV	0x8(%RAX),%RAX;
0x29911;:0;MOV	%RAX,-0x28(%RBP);
0x29915;:0;MOV	-0x38(%RBP),%RAX;
0x29919;:0;MOVSD	(%RAX),%XMM0;
0x2991d;:0;MOVSD	%XMM0,-0x20(%RBP);
0x29922;:0;MOV	-0x28(%RBP),%RAX;
0x29926;:0;MOV	0x50(%RAX),%RAX;
0x2992a;:0;MOV	%RAX,%RDI;
0x2992d;:0;CALL	7768 <_ZNKSt6vectorIP8ParticleSaIS1_EE4sizeEv>;
0x29932;:0;MOV	%RAX,%RBX;
0x29935;:0;TEST	%RBX,%RBX;
0x29938;:0;JE	29ded <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x4f3>;
0x2993e;:0;CALL	43d0 <omp_get_num_threads@plt>;
0x29943;:0;MOVSXD	%EAX,%R12;
0x29946;:0;CALL	4400 <omp_get_thread_num@plt>;
0x2994b;:0;MOVSXD	%EAX,%RSI;
0x2994e;:0;MOV	%RBX,%RAX;
0x29951;:0;MOV	$0,%EDX;
0x29956;:0;DIV	%R12;
0x29959;:0;MOV	%RAX,%RCX;
0x2995c;:0;MOV	%RBX,%RAX;
0x2995f;:0;MOV	$0,%EDX;
0x29964;:0;DIV	%R12;
0x29967;:0;MOV	%RDX,%RAX;
0x2996a;:0;CMP	%RAX,%RSI;
0x2996d;:0;JB	29ddf <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x4e5>;
0x29973;:0;IMUL	%RCX,%RSI;
0x29977;:0;MOV	%RSI,%RDX;
0x2997a;:0;ADD	%RDX,%RAX;
0x2997d;:0;LEA	(%RAX,%RCX,1),%RBX;
0x29981;:0;CMP	%RBX,%RAX;
0x29984;:0;JAE	29ded <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x4f3>;
0x2998a;:0;MOV	%RAX,-0x30(%RBP);
0x2998e;:0;MOV	-0x28(%RBP),%RAX;(265) 
0x29992;:0;MOV	0x50(%RAX),%RAX;(265) 
0x29996;:0;MOV	-0x30(%RBP),%RDX;(265) 
0x2999a;:0;MOV	%RDX,%RSI;(265) 
0x2999d;:0;MOV	%RAX,%RDI;(265) 
0x299a0;:0;CALL	79f8 <_ZNSt6vectorIP8ParticleSaIS1_EEixEm>;(265) 
0x299a5;:0;MOV	(%RAX),%RAX;(265) 
0x299a8;:0;MOV	%RAX,-0x18(%RBP);(265) 
0x299ac;:0;CALL	276cc <_ZN8QuadTree9debugModeEv>;(265) 
0x299b1;:0;TEST	%AL,%AL;(265) 
0x299b3;:0;JNE	29cc5 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3cb>;(265) 
0x299b9;:0;MOV	-0x18(%RBP),%R12;(265) 
0x299bd;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x299c1;:0;MOV	%RAX,%RDI;(265) 
0x299c4;:0;CALL	26b3c <_ZNK8Particle5getVxEv>;(265) 
0x299c9;:0;MOVSD	%XMM0,-0x40(%RBP);(265) 
0x299ce;:0;MOV	-0x38(%RBP),%RAX;(265) 
0x299d2;:0;MOV	0x10(%RAX),%RAX;(265) 
0x299d6;:0;MOV	-0x30(%RBP),%RDX;(265) 
0x299da;:0;MOV	%RDX,%RSI;(265) 
0x299dd;:0;MOV	%RAX,%RDI;(265) 
0x299e0;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;(265) 
0x299e5;:0;MOVSD	(%RAX),%XMM0;(265) 
0x299e9;:0;MULSD	-0x20(%RBP),%XMM0;(265) 
0x299ee;:0;MOVAPD	%XMM0,%XMM1;(265) 
0x299f2;:0;ADDSD	-0x40(%RBP),%XMM1;(265) 
0x299f7;:0;MOVQ	%XMM1,%RAX;(265) 
0x299fc;:0;MOVQ	%RAX,%XMM0;(265) 
0x29a01;:0;MOV	%R12,%RDI;(265) 
0x29a04;:0;CALL	26b00 <_ZN8Particle5setVxEd>;(265) 
0x29a09;:0;MOV	-0x18(%RBP),%R12;(265) 
0x29a0d;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29a11;:0;MOV	%RAX,%RDI;(265) 
0x29a14;:0;CALL	26b50 <_ZNK8Particle5getVyEv>;(265) 
0x29a19;:0;MOVSD	%XMM0,-0x40(%RBP);(265) 
0x29a1e;:0;MOV	-0x38(%RBP),%RAX;(265) 
0x29a22;:0;MOV	0x18(%RAX),%RAX;(265) 
0x29a26;:0;MOV	-0x30(%RBP),%RDX;(265) 
0x29a2a;:0;MOV	%RDX,%RSI;(265) 
0x29a2d;:0;MOV	%RAX,%RDI;(265) 
0x29a30;:0;CALL	79d8 <_ZNSt6vectorIdSaIdEEixEm>;(265) 
0x29a35;:0;MOVSD	(%RAX),%XMM0;(265) 
0x29a39;:0;MULSD	-0x20(%RBP),%XMM0;(265) 
0x29a3e;:0;MOVAPD	%XMM0,%XMM2;(265) 
0x29a42;:0;ADDSD	-0x40(%RBP),%XMM2;(265) 
0x29a47;:0;MOVQ	%XMM2,%RAX;(265) 
0x29a4c;:0;MOVQ	%RAX,%XMM0;(265) 
0x29a51;:0;MOV	%R12,%RDI;(265) 
0x29a54;:0;CALL	26b1e <_ZN8Particle5setVyEd>;(265) 
0x29a59;:0;CALL	276cc <_ZN8QuadTree9debugModeEv>;(265) 
0x29a5e;:0;TEST	%AL,%AL;(265) 
0x29a60;:0;JNE	29bbd <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2c3>;(265) 
0x29a66;:0;MOV	-0x18(%RBP),%R12;(265) 
0x29a6a;:0;MOV	-0x18(%RBP),%RAX;(265) 
0x29a6e;:0;MOV	%RAX,%RDI;(265) 
0x29a71;:0;CALL	26a6c <_ZNK8Particle4getXEv>;(265) 
