address;source_location;insn;indent
0x2af72;:0;PUSH	%RBP;
0x2af73;:0;MOV	%RSP,%RBP;
0x2af76;:0;PUSH	%RBX;
0x2af77;:0;SUB	$0x18,%RSP;
0x2af7b;:0;MOV	%RDI,-0x18(%RBP);
0x2af7f;:0;MOV	%RSI,-0x20(%RBP);
0x2af83;:0;MOV	-0x18(%RBP),%RAX;
0x2af87;:0;MOV	%RAX,%RDI;
0x2af8a;:0;CALL	2bcf2 <_ZNK9__gnu_cxx17__normal_iteratorIPKP8QuadTreeSt6vectorIS2_SaIS2_EEE4baseEv>;
0x2af8f;:0;MOV	(%RAX),%RBX;
0x2af92;:0;MOV	-0x20(%RBP),%RAX;
0x2af96;:0;MOV	%RAX,%RDI;
0x2af99;:0;CALL	2bcf2 <_ZNK9__gnu_cxx17__normal_iteratorIPKP8QuadTreeSt6vectorIS2_SaIS2_EEE4baseEv>;
0x2af9e;:0;MOV	(%RAX),%RAX;
0x2afa1;:0;CMP	%RAX,%RBX;
0x2afa4;:0;SETE	%AL;
0x2afa7;:0;MOV	-0x8(%RBP),%RBX;
0x2afab;:0;LEAVE;
0x2afac;:0;RET;
0x2afad;:0;NOP;
