address;source_location;insn;indent
0x406e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:408;PUSH	%RBP;
0x406e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:408;MOV	%RSP,%RBP;
0x406e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:408;PUSH	%R15;
0x406e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:408;PUSH	%R14;
0x406e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:408;PUSH	%R13;
0x406ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:408;PUSH	%R12;
0x406ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:408;PUSH	%RBX;
0x406ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:408;SUB	$0x18,%RSP;
0x406f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:410;MOV	%FS:0x28,%R8;
0x406fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:410;MOV	%R8,0x8(%RSP);
0x406ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:410;MOV	0x50(%RDI),%R8;
0x40703;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:410;TEST	%R8,%R8;
0x40706;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:410;JE	410a0 <_ZN8QuadTree9buildTreeEv+0x9c0>;
0x4070c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:415;CMPB	$0,0x8(%RDI);
0x40710;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:415;MOV	%RDI,%RBX;
0x40713;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:415;JNE	40ca0 <_ZN8QuadTree9buildTreeEv+0x5c0>;
0x40719;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R8),%R13;
0x4071c;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R8),%R14;
0x40720;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:437;MOVQ	$0,0x10(%RBX);
0x40728;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;CMP	%R13,%R14;
0x4072b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JE	40c73 <_ZN8QuadTree9buildTreeEv+0x593>;
0x40731;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	%R14,%RDI;
0x40734;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	%R13,%R12;
0x40737;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;SUB	%R13,%RDI;
0x4073a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;SUB	$0x8,%RDI;
0x4073e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;SHR	$0x3,%RDI;
0x40742;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;INC	%RDI;
0x40745;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;AND	$0x3,%EDI;
0x40748;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JE	40837 <_ZN8QuadTree9buildTreeEv+0x157>;
0x4074e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;CMP	$0x1,%RDI;
0x40752;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JE	407e4 <_ZN8QuadTree9buildTreeEv+0x104>;
0x40758;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;CMP	$0x2,%RDI;
0x4075c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;JE	407a1 <_ZN8QuadTree9buildTreeEv+0xc1>;
0x4075e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:438;MOV	(%R13),%R15;
0x40762;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:439;MOV	%R15,%RDI;
