address;source_location;insn;indent
0x3f410;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;PUSH	%RBP;
0x3f411;:0;VUNPCKLPD	%XMM2,%XMM1,%XMM1;
0x3f415;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;MOV	%RSP,%RBP;
0x3f418;:0;PUSH	%R13;
0x3f41a;:0;PUSH	%R12;
0x3f41c;:0;PUSH	%RBX;
0x3f41d;:0;SUB	$0x28,%RSP;
0x3f421;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x13000(%RIP),%RAX;
0x3f428;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:322;CMP	%RAX,0x12ff1(%RIP);
0x3f42f;:0;JE	3f490 <_ZN8QuadTree7getNodeEdddi+0x80>;
0x3f431;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	-0x8(%RAX),%RBX;
0x3f435;:0;MOV	%EDI,%R12D;
0x3f438;/usr/include/c++/14.2.1/bits/stl_vector.h:1327;SUB	$0x8,%RAX;
0x3f43c;:0;MOV	%RAX,0x12fe5(%RIP);
0x3f443;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%RBX),%RDI;
0x3f446;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f449;:0;JE	3f455 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3f44b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%RBX);
0x3f44f;:0;JNE	3f510 <_ZN8QuadTree7getNodeEdddi+0x100>;
0x3f455;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM10,%XMM10,%XMM10;
0x3f45a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	%R12D,0x18(%RBX);
0x3f45e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%RBX);
0x3f465;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%RBX);
0x3f46b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM10,0x30(%RBX);
0x3f470;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;VMOVSD	%XMM0,0x10(%RBX);
0x3f475;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;VMOVUPD	%XMM1,0x20(%RBX);
0x3f47a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%RBX,%RAX;
0x3f47d;:0;VZEROUPPER;
0x3f480;:0;ADD	$0x28,%RSP;
0x3f484;:0;POP	%RBX;
0x3f485;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;POP	%R12;
0x3f487;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;POP	%R13;
0x3f489;:0;POP	%RBP;
0x3f48a;:0;RET;
0x3f48b;:0;NOPL	(%RAX,%RAX,1);
0x3f490;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;MOV	$0x58,%EDI;
0x3f495;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;VMOVSD	%XMM0,0x8(%RSP);
0x3f49b;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3f4a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;CALL	4110 <_Znwm@plt>;
0x3f4a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VPXOR	%XMM12,%XMM12,%XMM12;
0x3f4ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;MOV	$0x18,%EDI;
0x3f4b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;VMOVSD	0x8(%RSP),%XMM0;
0x3f4b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVAPD	0x10(%RSP),%XMM11;
0x3f4bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVQ	$0,(%RAX);
0x3f4c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVW	$0,0x8(%RAX);
0x3f4c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVL	$0,0x18(%RAX);
0x3f4d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVDQU	%YMM12,0x30(%RAX);
0x3f4d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;MOV	%RAX,%RBX;
0x3f4d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;VMOVSD	%XMM0,0x10(%RAX);
0x3f4dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVUPD	%XMM11,0x20(%RAX);
0x3f4e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;VZEROUPPER;
0x3f4e5;:0;CALL	4110 <_Znwm@plt>;
0x3f4ea;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VPXOR	%XMM13,%XMM13,%XMM13;
0x3f4ef;/usr/include/c++/14.2.1/bits/stl_vector.h:99;MOVQ	$0,0x10(%RAX);
0x3f4f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;MOV	%RAX,0x50(%RBX);
0x3f4fb;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VMOVDQU	%XMM13,(%RAX);
0x3f4ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;ADD	$0x28,%RSP;
0x3f503;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%RBX,%RAX;
0x3f506;:0;POP	%RBX;
0x3f507;:0;POP	%R12;
0x3f509;:0;POP	%R13;
0x3f50b;:0;POP	%RBP;
0x3f50c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;RET;
0x3f50d;:0;NOPL	(%RAX);
0x3f510;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;VMOVSD	%XMM0,0x8(%RSP);
0x3f516;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3f51c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	43f0 <_ZdlPv@plt>;
0x3f521;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%RBX),%R13;
0x3f525;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;VMOVAPD	0x10(%RSP),%XMM1;
0x3f52b;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3f531;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
