address;source_location;insn;indent
0x3fba0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:368;PUSH	%RBP;
0x3fba1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:368;MOV	%RSP,%RBP;
0x3fba4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:368;PUSH	%R12;
0x3fba6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:368;PUSH	%RBX;
0x3fba7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:368;MOV	%RDI,%RBX;
0x3fbaa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:369;CMPB	$0,0x8(%RDI);
0x3fbae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:369;JE	3fc21 <_ZN8QuadTree5clearEv+0x81>;
0x3fbb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:373;MOV	(%RDI),%RDI;
0x3fbb3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:373;TEST	%RDI,%RDI;
0x3fbb6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:373;JE	3fbbd <_ZN8QuadTree5clearEv+0x1d>;
0x3fbb8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:374;CALL	43f0 <_ZdlPv@plt>;
0x3fbbd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:382;MOV	0x30(%RBX),%R12;
0x3fbc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:382;TEST	%R12,%R12;
0x3fbc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:382;JE	3fbd6 <_ZN8QuadTree5clearEv+0x36>;
0x3fbc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;MOV	%R12,%RDI;
0x3fbc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;CALL	3fba0 <_ZN8QuadTree5clearEv>;
0x3fbce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:382;MOV	%R12,%RDI;
0x3fbd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:382;CALL	43f0 <_ZdlPv@plt>;
0x3fbd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:383;MOV	0x38(%RBX),%R12;
0x3fbda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:383;TEST	%R12,%R12;
0x3fbdd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:383;JE	3fbef <_ZN8QuadTree5clearEv+0x4f>;
0x3fbdf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;MOV	%R12,%RDI;
0x3fbe2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;CALL	3fba0 <_ZN8QuadTree5clearEv>;
0x3fbe7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:383;MOV	%R12,%RDI;
0x3fbea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:383;CALL	43f0 <_ZdlPv@plt>;
0x3fbef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:384;MOV	0x40(%RBX),%R12;
0x3fbf3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:384;TEST	%R12,%R12;
0x3fbf6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:384;JE	3fc08 <_ZN8QuadTree5clearEv+0x68>;
0x3fbf8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;MOV	%R12,%RDI;
0x3fbfb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;CALL	3fba0 <_ZN8QuadTree5clearEv>;
0x3fc00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:384;MOV	%R12,%RDI;
0x3fc03;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:384;CALL	43f0 <_ZdlPv@plt>;
0x3fc08;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:385;MOV	0x48(%RBX),%R12;
0x3fc0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:385;TEST	%R12,%R12;
0x3fc0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:385;JE	3fc21 <_ZN8QuadTree5clearEv+0x81>;
0x3fc11;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;MOV	%R12,%RDI;
0x3fc14;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:318;CALL	3fba0 <_ZN8QuadTree5clearEv>;
0x3fc19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:385;MOV	%R12,%RDI;
0x3fc1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:385;CALL	43f0 <_ZdlPv@plt>;
0x3fc21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:397;VXORPD	%XMM0,%XMM0,%XMM0;
0x3fc25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:401;VPXOR	%XMM1,%XMM1,%XMM1;
0x3fc29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:391;MOVQ	$0,(%RBX);
0x3fc30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:393;MOVW	$0,0x8(%RBX);
0x3fc36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:395;MOVL	$0,0x18(%RBX);
0x3fc3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:396;MOVQ	$0,0x10(%RBX);
0x3fc45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:397;VMOVUPD	%XMM0,0x20(%RBX);
0x3fc4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:401;VMOVDQU	%YMM1,0x30(%RBX);
0x3fc4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:401;VZEROUPPER;
0x3fc52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;POP	%RBX;
0x3fc53;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;POP	%R12;
0x3fc55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;POP	%RBP;
0x3fc56;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:406;RET;
0x3fc57;:0;NOP;
0x3fc58;:0;NOPL	(%RAX,%RAX,1);
