address;source_location;insn;indent
0x3f980;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;PUSH	%RBP;
0x3f981;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;PUSH	%RBX;
0x3f982;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;MOV	%RSI,%RBP;
0x3f985;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;MOV	%RDI,%RBX;
0x3f988;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:70;SUB	$0x8,%RSP;
0x3f98c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:88;CALL	3df40 <_ZN8QuadTree18updateCenterOfMassEP8Particle>;
0x3f991;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;MOV	%RBP,%RDI;
0x3f994;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;CALL	3bee0 <_ZNK8Particle4getXEv>;
0x3f999;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;VMOVSD	0x20(%RBX),%XMM1;
0x3f99e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;MOV	%RBP,%RDI;
0x3f9a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;VCOMISD	%XMM0,%XMM1;
0x3f9a5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:90;JBE	3f9d0 <_ZN8QuadTree12insertSimpleEP8Particle.part.0+0x50>;
0x3f9a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;CALL	3bef0 <_ZNK8Particle4getYEv>;
0x3f9ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;VMOVSD	0x28(%RBX),%XMM3;
0x3f9b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;VCOMISD	%XMM0,%XMM3;
0x3f9b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:91;JBE	3fa20 <_ZN8QuadTree12insertSimpleEP8Particle.part.0+0xa0>;
0x3f9b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;MOV	0x48(%RBX),%RDI;
0x3f9bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;MOV	%RBP,%RSI;
0x3f9be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:92;CALL	3f8b0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3f9c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;INCL	0x18(%RBX);
0x3f9c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;ADD	$0x8,%RSP;
0x3f9ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBX;
0x3f9cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBP;
0x3f9cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;RET;
0x3f9cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;NOPL	(%RAX);
0x3f9d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;CALL	3bef0 <_ZNK8Particle4getYEv>;
0x3f9d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;VMOVSD	0x28(%RBX),%XMM2;
0x3f9da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;VCOMISD	%XMM0,%XMM2;
0x3f9de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:99;JA	3fa00 <_ZN8QuadTree12insertSimpleEP8Particle.part.0+0x80>;
0x3f9e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;MOV	0x30(%RBX),%RDI;
0x3f9e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;MOV	%RBP,%RSI;
0x3f9e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:103;CALL	3f8b0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3f9ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;INCL	0x18(%RBX);
0x3f9ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;ADD	$0x8,%RSP;
0x3f9f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBX;
0x3f9f4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;POP	%RBP;
0x3f9f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;RET;
0x3f9f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;NOPW	%CS:(%RAX,%RAX,1);
0x3fa00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;MOV	0x40(%RBX),%RDI;
0x3fa04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;MOV	%RBP,%RSI;
0x3fa07;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:100;CALL	3f8b0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x3fa0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:109;INCL	0x18(%RBX);
0x3fa0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:110;ADD	$0x8,%RSP;
