address;source_location;insn;indent
0x2803c;:0;PUSH	%RBP;
0x2803d;:0;MOV	%RSP,%RBP;
0x28040;:0;PUSH	%R13;
0x28042;:0;PUSH	%R12;
0x28044;:0;PUSH	%RBX;
0x28045;:0;SUB	$0x38,%RSP;
0x28049;:0;MOV	%RDI,-0x48(%RBP);
0x2804d;:0;MOV	-0x48(%RBP),%RAX;
0x28051;:0;MOVSD	0x10(%RAX),%XMM0;
0x28056;:0;MOVSD	0xaee2(%RIP),%XMM1;
0x2805e;:0;DIVSD	%XMM1,%XMM0;
0x28062;:0;MOVSD	%XMM0,-0x38(%RBP);
0x28067;:0;MOVSD	-0x38(%RBP),%XMM0;
0x2806c;:0;MOVSD	0xaecc(%RIP),%XMM1;
0x28074;:0;DIVSD	%XMM1,%XMM0;
0x28078;:0;MOVSD	%XMM0,-0x30(%RBP);
0x2807d;:0;MOV	-0x48(%RBP),%RAX;
0x28081;:0;MOVSD	0x28(%RAX),%XMM0;
0x28086;:0;MOVAPD	%XMM0,%XMM1;
0x2808a;:0;ADDSD	-0x30(%RBP),%XMM1;
0x2808f;:0;MOV	-0x48(%RBP),%RAX;
0x28093;:0;MOVSD	0x20(%RAX),%XMM0;
0x28098;:0;SUBSD	-0x30(%RBP),%XMM0;
0x2809d;:0;MOV	-0x38(%RBP),%RAX;
0x280a1;:0;MOV	$0,%EDI;
0x280a6;:0;MOVAPD	%XMM1,%XMM2;
0x280aa;:0;MOVAPD	%XMM0,%XMM1;
0x280ae;:0;MOVQ	%RAX,%XMM0;
0x280b3;:0;CALL	28ede <_ZN8QuadTree7getNodeEdddi>;
0x280b8;:0;MOV	-0x48(%RBP),%RDX;
0x280bc;:0;MOV	%RAX,0x38(%RDX);
0x280c0;:0;MOV	-0x48(%RBP),%RAX;
0x280c4;:0;MOVSD	0x28(%RAX),%XMM0;
0x280c9;:0;MOVAPD	%XMM0,%XMM1;
0x280cd;:0;ADDSD	-0x30(%RBP),%XMM1;
0x280d2;:0;MOV	-0x48(%RBP),%RAX;
0x280d6;:0;MOVSD	0x20(%RAX),%XMM0;
0x280db;:0;ADDSD	-0x30(%RBP),%XMM0;
0x280e0;:0;MOV	-0x38(%RBP),%RAX;
0x280e4;:0;MOV	$0,%EDI;
0x280e9;:0;MOVAPD	%XMM1,%XMM2;
0x280ed;:0;MOVAPD	%XMM0,%XMM1;
0x280f1;:0;MOVQ	%RAX,%XMM0;
0x280f6;:0;CALL	28ede <_ZN8QuadTree7getNodeEdddi>;
0x280fb;:0;MOV	-0x48(%RBP),%RDX;
0x280ff;:0;MOV	%RAX,0x30(%RDX);
0x28103;:0;MOV	-0x48(%RBP),%RAX;
0x28107;:0;MOVSD	0x28(%RAX),%XMM0;
0x2810c;:0;MOVAPD	%XMM0,%XMM1;
0x28110;:0;SUBSD	-0x30(%RBP),%XMM1;
0x28115;:0;MOV	-0x48(%RBP),%RAX;
0x28119;:0;MOVSD	0x20(%RAX),%XMM0;
0x2811e;:0;SUBSD	-0x30(%RBP),%XMM0;
0x28123;:0;MOV	-0x38(%RBP),%RAX;
0x28127;:0;MOV	$0,%EDI;
0x2812c;:0;MOVAPD	%XMM1,%XMM2;
0x28130;:0;MOVAPD	%XMM0,%XMM1;
0x28134;:0;MOVQ	%RAX,%XMM0;
0x28139;:0;CALL	28ede <_ZN8QuadTree7getNodeEdddi>;
0x2813e;:0;MOV	-0x48(%RBP),%RDX;
0x28142;:0;MOV	%RAX,0x48(%RDX);
0x28146;:0;MOV	-0x48(%RBP),%RAX;
0x2814a;:0;MOVSD	0x28(%RAX),%XMM0;
0x2814f;:0;MOVAPD	%XMM0,%XMM1;
0x28153;:0;SUBSD	-0x30(%RBP),%XMM1;
0x28158;:0;MOV	-0x48(%RBP),%RAX;
0x2815c;:0;MOVSD	0x20(%RAX),%XMM0;
0x28161;:0;ADDSD	-0x30(%RBP),%XMM0;
0x28166;:0;MOV	-0x38(%RBP),%RAX;
0x2816a;:0;MOV	$0,%EDI;
0x2816f;:0;MOVAPD	%XMM1,%XMM2;
0x28173;:0;MOVAPD	%XMM0,%XMM1;
0x28177;:0;MOVQ	%RAX,%XMM0;
0x2817c;:0;CALL	28ede <_ZN8QuadTree7getNodeEdddi>;
0x28181;:0;MOV	-0x48(%RBP),%RDX;
0x28185;:0;MOV	%RAX,0x40(%RDX);
0x28189;:0;MOV	-0x48(%RBP),%RAX;
0x2818d;:0;MOVB	$0x1,0x8(%RAX);
0x28191;:0;MOV	-0x48(%RBP),%RAX;
0x28195;:0;MOVB	$0,0x9(%RAX);
0x28199;:0;MOV	-0x48(%RBP),%RAX;
0x2819d;:0;MOV	(%RAX),%RAX;
0x281a0;:0;MOV	%RAX,-0x28(%RBP);
0x281a4;:0;MOV	$0x28,%EDI;
0x281a9;:0;CALL	4160 <_Znwm@plt>;
0x281ae;:0;MOV	%RAX,%RBX;
0x281b1;:0;MOV	$0x1,%R13D;
0x281b7;:0;PXOR	%XMM2,%XMM2;
0x281bb;:0;PXOR	%XMM1,%XMM1;
0x281bf;:0;MOV	0xad82(%RIP),%RAX;
0x281c6;:0;MOVQ	%RAX,%XMM0;
0x281cb;:0;MOV	%RBX,%RDI;
0x281ce;:0;CALL	269a6 <_ZN8ParticleC1Eddd>;
0x281d3;:0;MOV	-0x48(%RBP),%RAX;
0x281d7;:0;MOV	%RBX,(%RAX);
0x281da;:0;MOV	-0x28(%RBP),%RDX;
0x281de;:0;MOV	-0x48(%RBP),%RAX;
0x281e2;:0;MOV	%RDX,%RSI;
0x281e5;:0;MOV	%RAX,%RDI;
0x281e8;:0;CALL	27eca <_ZN8QuadTree12insertSimpleEP8Particle>;
0x281ed;:0;MOV	-0x48(%RBP),%RAX;
0x281f1;:0;MOV	0x18(%RAX),%EAX;
0x281f4;:0;LEA	-0x1(%RAX),%EDX;
0x281f7;:0;MOV	-0x48(%RBP),%RAX;
0x281fb;:0;MOV	%EDX,0x18(%RAX);
0x281fe;:0;JMP	2821b <_ZN8QuadTree9subdivideEv+0x1df>;
0x28200;:0;MOV	%RAX,%R12;
0x28203;:0;TEST	%R13B,%R13B;
0x28206;:0;JE	28210 <_ZN8QuadTree9subdivideEv+0x1d4>;
0x28208;:0;MOV	%RBX,%RDI;
0x2820b;:0;CALL	44c0 <_ZdlPv@plt>;
0x28210;:0;MOV	%R12,%RAX;
0x28213;:0;MOV	%RAX,%RDI;
0x28216;:0;CALL	45c0 <_Unwind_Resume@plt>;
0x2821b;:0;ADD	$0x38,%RSP;
0x2821f;:0;POP	%RBX;
0x28220;:0;POP	%R12;
0x28222;:0;POP	%R13;
0x28224;:0;POP	%RBP;
0x28225;:0;RET;
