address;source_location;insn;indent
0x2a4d8;:0;PUSH	%RBP;
0x2a4d9;:0;MOV	%RSP,%RBP;
0x2a4dc;:0;SUB	$0x20,%RSP;
0x2a4e0;:0;MOV	%RDI,-0x18(%RBP);
0x2a4e4;:0;MOV	%FS:0x28,%RAX;
0x2a4ed;:0;MOV	%RAX,-0x8(%RBP);
0x2a4f1;:0;XOR	%EAX,%EAX;
0x2a4f3;:0;MOV	-0x18(%RBP),%RAX;
0x2a4f7;:0;LEA	0x8(%RAX),%RDX;
0x2a4fb;:0;LEA	-0x10(%RBP),%RAX;
0x2a4ff;:0;MOV	%RDX,%RSI;
0x2a502;:0;MOV	%RAX,%RDI;
0x2a505;:0;CALL	2af46 <_ZN9__gnu_cxx17__normal_iteratorIPP8QuadTreeSt6vectorIS2_SaIS2_EEEC1ERKS3_>;
0x2a50a;:0;MOV	-0x10(%RBP),%RAX;
0x2a50e;:0;MOV	-0x8(%RBP),%RDX;
0x2a512;:0;SUB	%FS:0x28,%RDX;
0x2a51b;:0;JE	2a522 <_ZNSt6vectorIP8QuadTreeSaIS1_EE3endEv+0x4a>;
0x2a51d;:0;CALL	4270 <__stack_chk_fail@plt>;
0x2a522;:0;LEAVE;
0x2a523;:0;RET;
