address;source_location;insn;indent
0x269a6;:0;PUSH	%RBP;
0x269a7;:0;MOV	%RSP,%RBP;
0x269aa;:0;MOV	%RDI,-0x8(%RBP);
0x269ae;:0;MOVSD	%XMM0,-0x10(%RBP);
0x269b3;:0;MOVSD	%XMM1,-0x18(%RBP);
0x269b8;:0;MOVSD	%XMM2,-0x20(%RBP);
0x269bd;:0;MOV	-0x8(%RBP),%RAX;
0x269c1;:0;MOVSD	-0x10(%RBP),%XMM0;
0x269c6;:0;MOVSD	%XMM0,(%RAX);
0x269ca;:0;MOV	-0x8(%RBP),%RAX;
0x269ce;:0;MOVSD	-0x18(%RBP),%XMM0;
0x269d3;:0;MOVSD	%XMM0,0x8(%RAX);
0x269d8;:0;MOV	-0x8(%RBP),%RAX;
0x269dc;:0;MOVSD	-0x20(%RBP),%XMM0;
0x269e1;:0;MOVSD	%XMM0,0x10(%RAX);
0x269e6;:0;MOV	-0x8(%RBP),%RAX;
0x269ea;:0;PXOR	%XMM0,%XMM0;
0x269ee;:0;MOVSD	%XMM0,0x18(%RAX);
0x269f3;:0;MOV	-0x8(%RBP),%RAX;
0x269f7;:0;PXOR	%XMM0,%XMM0;
0x269fb;:0;MOVSD	%XMM0,0x20(%RAX);
0x26a00;:0;NOP;
0x26a01;:0;POP	%RBP;
0x26a02;:0;RET;
0x26a03;:0;NOP;
