address;source_location;insn;indent
0x2acca;:0;PUSH	%RBP;
0x2accb;:0;MOV	%RSP,%RBP;
0x2acce;:0;PUSH	%RBX;
0x2accf;:0;SUB	$0x48,%RSP;
0x2acd3;:0;MOV	%RDI,-0x48(%RBP);
0x2acd7;:0;MOV	%RSI,-0x50(%RBP);
0x2acdb;:0;MOV	-0x48(%RBP),%RAX;
0x2acdf;:0;MOV	0x8(%RAX),%RDX;
0x2ace3;:0;MOV	-0x48(%RBP),%RAX;
0x2ace7;:0;MOV	0x10(%RAX),%RAX;
0x2aceb;:0;CMP	%RAX,%RDX;
0x2acee;:0;JE	2ad76 <_ZNSt6vectorIP8QuadTreeSaIS1_EE12emplace_backIJS1_EEEvDpOT_+0xac>;
0x2acf4;:0;MOV	-0x50(%RBP),%RAX;
0x2acf8;:0;MOV	%RAX,%RDI;
0x2acfb;:0;CALL	2b718 <_ZSt7forwardIP8QuadTreeEOT_RNSt16remove_referenceIS2_E4typeE>;
0x2ad00;:0;MOV	-0x48(%RBP),%RDX;
0x2ad04;:0;MOV	0x8(%RDX),%RDX;
0x2ad08;:0;MOV	-0x48(%RBP),%RCX;
0x2ad0c;:0;MOV	%RCX,-0x40(%RBP);
0x2ad10;:0;MOV	%RDX,-0x38(%RBP);
0x2ad14;:0;MOV	%RAX,-0x30(%RBP);
0x2ad18;:0;MOV	-0x30(%RBP),%RAX;
0x2ad1c;:0;MOV	%RAX,%RDI;
0x2ad1f;:0;CALL	2b718 <_ZSt7forwardIP8QuadTreeEOT_RNSt16remove_referenceIS2_E4typeE>;
0x2ad24;:0;MOV	-0x38(%RBP),%RDX;
0x2ad28;:0;MOV	%RDX,-0x28(%RBP);
0x2ad2c;:0;MOV	%RAX,-0x20(%RBP);
0x2ad30;:0;MOV	-0x40(%RBP),%RAX;
0x2ad34;:0;MOV	%RAX,-0x18(%RBP);
0x2ad38;:0;MOV	-0x28(%RBP),%RAX;
0x2ad3c;:0;MOV	%RAX,%RSI;
0x2ad3f;:0;MOV	$0x8,%EDI;
0x2ad44;:0;CALL	6c3e <_ZnwmPv>;
0x2ad49;:0;MOV	%RAX,%RBX;
0x2ad4c;:0;MOV	-0x20(%RBP),%RAX;
0x2ad50;:0;MOV	%RAX,%RDI;
0x2ad53;:0;CALL	2b718 <_ZSt7forwardIP8QuadTreeEOT_RNSt16remove_referenceIS2_E4typeE>;
0x2ad58;:0;MOV	(%RAX),%RAX;
0x2ad5b;:0;MOV	%RAX,(%RBX);
0x2ad5e;:0;NOP;
0x2ad5f;:0;NOP;
0x2ad60;:0;MOV	-0x48(%RBP),%RAX;
0x2ad64;:0;MOV	0x8(%RAX),%RAX;
0x2ad68;:0;LEA	0x8(%RAX),%RDX;
0x2ad6c;:0;MOV	-0x48(%RBP),%RAX;
0x2ad70;:0;MOV	%RDX,0x8(%RAX);
0x2ad74;:0;JMP	2ad94 <_ZNSt6vectorIP8QuadTreeSaIS1_EE12emplace_backIJS1_EEEvDpOT_+0xca>;
0x2ad76;:0;MOV	-0x50(%RBP),%RAX;
0x2ad7a;:0;MOV	%RAX,%RDI;
0x2ad7d;:0;CALL	2b718 <_ZSt7forwardIP8QuadTreeEOT_RNSt16remove_referenceIS2_E4typeE>;
0x2ad82;:0;MOV	%RAX,%RDX;
0x2ad85;:0;MOV	-0x48(%RBP),%RAX;
0x2ad89;:0;MOV	%RDX,%RSI;
0x2ad8c;:0;MOV	%RAX,%RDI;
0x2ad8f;:0;CALL	2b874 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x2ad94;:0;NOP;
0x2ad95;:0;MOV	-0x8(%RBP),%RBX;
0x2ad99;:0;LEAVE;
0x2ad9a;:0;RET;
0x2ad9b;:0;NOP;
