address;source_location;insn;indent
0x40280;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:111;PUSH	%R12;
0x40282;:0;PUSH	%RBP;
0x40283;:0;PUSH	%RBX;
0x40284;:0;MOV	%RDI,%RBX;
0x40287;:0;SUB	$0x10,%RSP;
0x4028b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:113;VMOVSD	0xc7f5(%RIP),%XMM3;
0x40293;:0;VMULSD	0x10(%RDI),%XMM3,%XMM0;
0x40298;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:115;XOR	%EDI,%EDI;
0x4029a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:115;VMOVAPD	%XMM0,%XMM2;
0x4029e;:0;VMOVAPD	%XMM0,%XMM1;
0x402a2;:0;VFMADD213SD	0x28(%RBX),%XMM3,%XMM2;
0x402a8;:0;VFNMADD213SD	0x20(%RBX),%XMM3,%XMM1;
0x402ae;:0;VMOVSD	%XMM0,0x8(%RSP);
0x402b4;:0;CALL	3ec10 <_ZN8QuadTree7getNodeEdddi>;
0x402b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;VMOVSD	0x8(%RSP),%XMM0;
0x402bf;:0;XOR	%EDI,%EDI;
0x402c1;:0;VMOVSD	0xc7bf(%RIP),%XMM4;
0x402c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:115;MOV	%RAX,0x38(%RBX);
0x402cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;VMOVAPD	%XMM0,%XMM2;
0x402d1;:0;VMOVAPD	%XMM0,%XMM1;
0x402d5;:0;VFMADD213SD	0x28(%RBX),%XMM4,%XMM2;
0x402db;:0;VFMADD213SD	0x20(%RBX),%XMM4,%XMM1;
0x402e1;:0;CALL	3ec10 <_ZN8QuadTree7getNodeEdddi>;
0x402e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;VMOVSD	0x8(%RSP),%XMM0;
0x402ec;:0;XOR	%EDI,%EDI;
0x402ee;:0;VMOVSD	0xc792(%RIP),%XMM5;
0x402f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;MOV	%RAX,0x30(%RBX);
0x402fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;VMOVAPD	%XMM0,%XMM2;
0x402fe;:0;VMOVAPD	%XMM0,%XMM1;
0x40302;:0;VFNMADD213SD	0x28(%RBX),%XMM5,%XMM2;
0x40308;:0;VFNMADD213SD	0x20(%RBX),%XMM5,%XMM1;
0x4030e;:0;CALL	3ec10 <_ZN8QuadTree7getNodeEdddi>;
0x40313;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVSD	0x8(%RSP),%XMM0;
0x40319;:0;XOR	%EDI,%EDI;
0x4031b;:0;VMOVSD	0xc765(%RIP),%XMM1;
0x40323;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;MOV	%RAX,0x48(%RBX);
0x40327;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVAPD	%XMM0,%XMM2;
0x4032b;:0;VFNMADD213SD	0x28(%RBX),%XMM1,%XMM2;
0x40331;:0;VFMADD213SD	0x20(%RBX),%XMM0,%XMM1;
0x40337;:0;CALL	3ec10 <_ZN8QuadTree7getNodeEdddi>;
0x4033c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:124;MOV	$0x28,%EDI;
0x40341;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;MOVW	$0x1,0x8(%RBX);
0x40347;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:123;MOV	(%RBX),%R12;
0x4034a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;MOV	%RAX,0x40(%RBX);
0x4034e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:124;CALL	4120 <_Znwm@plt>;
0x40353;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:124;VXORPD	%XMM2,%XMM2,%XMM2;
0x40357;:0;VMOVAPD	%XMM2,%XMM1;
0x4035b;:0;VMOVAPD	%XMM2,%XMM0;
0x4035f;:0;MOV	%RAX,%RDI;
0x40362;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:124;MOV	%RAX,%RBP;
0x40365;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:124;CALL	3c4f0 <_ZN8ParticleC1Eddd>;
0x4036a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:124;MOV	%RBP,(%RBX);
0x4036d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:126;MOV	%R12,%RSI;
