address;source_location;insn;indent
0x40390;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:411;PUSH	%RBP;
0x40391;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:411;MOV	%RSP,%RBP;
0x40394;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:411;PUSH	%R15;
0x40396;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:411;PUSH	%R14;
0x40398;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:411;PUSH	%R13;
0x4039a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:411;PUSH	%R12;
0x4039c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:411;PUSH	%RBX;
0x4039d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:411;SUB	$0x18,%RSP;
0x403a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:413;MOV	%FS:0x28,%R8;
0x403aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:413;MOV	%R8,0x8(%RSP);
0x403af;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:413;MOV	0x50(%RDI),%R8;
0x403b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:413;TEST	%R8,%R8;
0x403b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:413;JE	40a90 <_ZN8QuadTree9buildTreeEv+0x700>;
0x403bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:418;CMPB	$0,0x8(%RDI);
0x403c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:418;MOV	%RDI,%RBX;
0x403c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:418;JNE	40780 <_ZN8QuadTree9buildTreeEv+0x3f0>;
0x403c9;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R8),%R12;
0x403cc;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R8),%R14;
0x403d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:440;MOVQ	$0,0x10(%RBX);
0x403d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;CMP	%R12,%R14;
0x403db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;JE	40751 <_ZN8QuadTree9buildTreeEv+0x3c1>;
0x403e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOV	%R14,%RDI;
0x403e4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOV	%R12,%R15;
0x403e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;SUB	%R12,%RDI;
0x403ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;SUB	$0x8,%RDI;
0x403ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;SHR	$0x3,%RDI;
0x403f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;INC	%RDI;
0x403f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;AND	$0x3,%EDI;
0x403f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;JE	404f1 <_ZN8QuadTree9buildTreeEv+0x161>;
0x403fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;CMP	$0x1,%RDI;
0x40402;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;JE	4049b <_ZN8QuadTree9buildTreeEv+0x10b>;
0x40408;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;CMP	$0x2,%RDI;
0x4040c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;JE	40456 <_ZN8QuadTree9buildTreeEv+0xc6>;
0x4040e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOV	(%R12),%R15;
0x40412;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R15,%RDI;
0x40415;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c540 <_ZNK8Particle4getYEv>;
0x4041a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R15,%RDI;
0x4041d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVQ	%XMM0,%R13;
0x40422;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c530 <_ZNK8Particle4getXEv>;
0x40427;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVAPD	%XMM0,%XMM10;
0x4042b;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R13,%XMM11;
0x40430;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd578(%RIP),%XMM10,%XMM13;
0x40438;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd570(%RIP),%XMM11,%XMM12;
0x40440;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM13,%XMM12,%XMM14;
0x40445;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VCOMISD	0x10(%RBX),%XMM14;
0x4044a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JBE	40451 <_ZN8QuadTree9buildTreeEv+0xc1>;
0x4044c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVSD	%XMM14,0x10(%RBX);
0x40451;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;LEA	0x8(%R12),%R15;
0x40456;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOV	(%R15),%R13;
0x40459;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R13,%RDI;
0x4045c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c540 <_ZNK8Particle4getYEv>;
0x40461;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R13,%RDI;
0x40464;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVQ	%XMM0,%R12;
0x40469;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c530 <_ZNK8Particle4getXEv>;
0x4046e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVAPD	%XMM0,%XMM15;
0x40472;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM0;
0x40477;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd531(%RIP),%XMM15,%XMM1;
0x4047f;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd529(%RIP),%XMM0,%XMM2;
0x40487;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM1,%XMM2,%XMM3;
0x4048b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VCOMISD	0x10(%RBX),%XMM3;
0x40490;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JBE	40497 <_ZN8QuadTree9buildTreeEv+0x107>;
0x40492;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVSD	%XMM3,0x10(%RBX);
0x40497;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;ADD	$0x8,%R15;
0x4049b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOV	(%R15),%R13;
0x4049e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R13,%RDI;
0x404a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c540 <_ZNK8Particle4getYEv>;
0x404a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	%R13,%RDI;
0x404a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVQ	%XMM0,%R12;
0x404ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3c530 <_ZNK8Particle4getXEv>;
0x404b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;VMOVAPD	%XMM0,%XMM4;
0x404b7;/usr/include/c++/14.2.1/bits/std_abs.h:72;VMOVQ	%R12,%XMM5;
0x404bc;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd4ec(%RIP),%XMM4,%XMM7;
0x404c4;/usr/include/c++/14.2.1/bits/std_abs.h:72;VANDPD	0xd4e4(%RIP),%XMM5,%XMM6;
0x404cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VMOVSD	0x10(%RBX),%XMM0;
0x404d1;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;VMAXSD	%XMM7,%XMM6,%XMM8;
0x404d5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VCOMISD	%XMM0,%XMM8;
0x404d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;JBE	404e4 <_ZN8QuadTree9buildTreeEv+0x154>;
0x404db;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:445;VMOVSD	%XMM8,0x10(%RBX);
