address;source_location;insn;indent
0x42207;/usr/include/c++/14.2.1/bits/stl_deque.h:212;CMP	%R14,%R15;
0x4220a;:0;JE	42580 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x480>;
0x42210;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:165;MOV	-0x8(%R15),%R13;
0x42214;/usr/include/c++/14.2.1/bits/stl_deque.h:1603;LEA	-0x8(%R15),%RBX;
0x42218;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:168;CMPB	$0,0x8(%R13);
0x4221d;:0;JNE	42460 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x360>;
0x42223;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:169;CMPB	$0,0x9(%R13);
0x42228;:0;JE	42302 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;
0x4222e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:170;MOV	(%R13),%R15;
0x42232;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:170;MOV	0x78(%RSP),%R8;
0x42237;:0;CMP	%R8,%R15;
0x4223a;:0;JE	42302 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x202>;
0x42240;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;MOV	%R8,%RDI;
0x42243;:0;CALL	3c530 <_ZNK8Particle4getXEv>;
0x42248;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;MOV	%R15,%RDI;
0x4224b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VMOVQ	%XMM0,%R13;
0x42250;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;CALL	3c530 <_ZNK8Particle4getXEv>;
0x42255;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VMOVQ	%R13,%XMM5;
0x4225a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;MOV	0x78(%RSP),%RDI;
0x4225f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:149;VSUBSD	%XMM0,%XMM5,%XMM8;
0x42263;:0;VMOVSD	%XMM8,0x60(%RSP);
0x42269;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;CALL	3c540 <_ZNK8Particle4getYEv>;
0x4226e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;MOV	%R15,%RDI;
0x42271;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VMOVQ	%XMM0,%R13;
0x42276;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;CALL	3c540 <_ZNK8Particle4getYEv>;
0x4227b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMOVSD	0x60(%RSP),%XMM12;
0x42281;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VMOVQ	%R13,%XMM9;
0x42286;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;MOV	%R15,%RDI;
0x42289;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:150;VSUBSD	%XMM0,%XMM9,%XMM10;
0x4228d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VMULSD	%XMM10,%XMM10,%XMM11;
0x42292;:0;VMOVSD	%XMM10,0x48(%RSP);
0x42298;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:151;VFMADD231SD	%XMM12,%XMM12,%XMM11;
0x4229d;:0;VSQRTSD	%XMM11,%XMM11,%XMM13;
0x422a2;:0;VMOVSD	%XMM11,0x50(%RSP);
0x422a8;:0;VMOVSD	%XMM13,0x58(%RSP);
0x422ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;CALL	3c550 <_ZNK8Particle7getMassEv>;
0x422b3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VMOVSD	0xa825(%RIP),%XMM14;
0x422bb;:0;VMOVSD	0x50(%RSP),%XMM15;
0x422c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VMOVSD	0x60(%RSP),%XMM1;
0x422c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;MOV	0x38(%RSP),%R9;
0x422cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x48(%RSP),%XMM2;
0x422d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;MOV	0x30(%RSP),%R10;
0x422d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:152;VDIVSD	%XMM15,%XMM14,%XMM6;
0x422dc;:0;VMULSD	%XMM0,%XMM6,%XMM7;
0x422e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VMOVSD	0x58(%RSP),%XMM0;
0x422e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:153;VDIVSD	%XMM0,%XMM1,%XMM3;
0x422ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:154;VDIVSD	%XMM0,%XMM2,%XMM4;
0x422ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VFMADD213SD	(%R9),%XMM7,%XMM3;
0x422f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:156;VMOVSD	%XMM3,(%R9);
0x422f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VFMADD213SD	(%R10),%XMM4,%XMM7;
0x422fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;VMOVSD	%XMM7,(%R10);
0x42302;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:157;MOV	%RBX,%R15;
0x42305;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:164;CMP	%R15,0x70(%RSP);
0x4230a;:0;JNE	42207 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_+0x107>;
0x42460;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:176;VMOVSD	0x10(%R13),%XMM6;
0x42466;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	(%R13),%RDI;
0x4246a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:176;VMOVSD	%XMM6,0x60(%RSP);
0x42470;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c540 <_ZNK8Particle4getYEv>;
0x42475;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;MOV	(%R13),%RDI;
0x42479;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;VMOVSD	%XMM0,0x58(%RSP);
0x4247f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:177;CALL	3c530 <_ZNK8Particle4getXEv>;
