address;source_location;insn;indent
0x43c10;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%RBP;
0x43c11;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;MOV	$0x8,%EAX;
0x43c16;/usr/include/c++/14.2.1/bits/stl_deque.h:638;MOV	%RSP,%RBP;
0x43c19;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R15;
0x43c1b;/usr/include/c++/14.2.1/bits/stl_deque.h:638;MOV	%RDI,%R15;
0x43c1e;/usr/include/c++/14.2.1/bits/stl_deque.h:641;MOV	%RSI,%RDI;
0x43c21;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R14;
0x43c23;/usr/include/c++/14.2.1/bits/stl_deque.h:641;SHR	$0x6,%RDI;
0x43c27;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R13;
0x43c29;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%R12;
0x43c2b;/usr/include/c++/14.2.1/bits/stl_deque.h:638;PUSH	%RBX;
0x43c2c;/usr/include/c++/14.2.1/bits/stl_deque.h:641;LEA	0x1(%RDI),%RBX;
0x43c30;/usr/include/c++/14.2.1/bits/stl_deque.h:645;ADD	$0x3,%RDI;
0x43c34;/usr/include/c++/14.2.1/bits/stl_deque.h:638;AND	$-0x20,%RSP;
0x43c38;/usr/include/c++/14.2.1/bits/stl_deque.h:638;SUB	$0x20,%RSP;
0x43c3c;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;CMP	%RAX,%RDI;
0x43c3f;/usr/include/c++/14.2.1/bits/stl_algobase.h:262;CMOVB	%RAX,%RDI;
0x43c43;/usr/include/c++/14.2.1/bits/stl_deque.h:638;MOV	%RSI,0x18(%RSP);
0x43c48;/usr/include/c++/14.2.1/bits/stl_deque.h:644;MOV	%RDI,0x8(%R15);
0x43c4c;/usr/include/c++/14.2.1/bits/new_allocator.h:151;SAL	$0x3,%RDI;
0x43c50;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x43c55;/usr/include/c++/14.2.1/bits/stl_deque.h:654;MOV	0x8(%R15),%RDX;
0x43c59;/usr/include/c++/14.2.1/bits/stl_deque.h:646;MOV	%RAX,(%R15);
0x43c5c;/usr/include/c++/14.2.1/bits/stl_deque.h:654;SUB	%RBX,%RDX;
0x43c5f;/usr/include/c++/14.2.1/bits/stl_deque.h:654;SHR	$0x1,%RDX;
0x43c62;/usr/include/c++/14.2.1/bits/stl_deque.h:653;LEA	(%RAX,%RDX,8),%R14;
0x43c66;/usr/include/c++/14.2.1/bits/stl_deque.h:655;LEA	(%R14,%RBX,8),%R13;
0x43c6a;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	%R13,%R14;
0x43c6d;/usr/include/c++/14.2.1/bits/stl_deque.h:683;JAE	43dfa <_ZNSt11_Deque_baseIPK8QuadTreeSaIS2_EE17_M_initialize_mapEm+0x1ea>;
0x43c73;/usr/include/c++/14.2.1/bits/stl_deque.h:683;MOV	%R14,%R12;
0x43c76;/usr/include/c++/14.2.1/bits/new_allocator.h:151;MOV	$0x200,%EDI;
0x43c7b;/usr/include/c++/14.2.1/bits/stl_deque.h:683;MOV	%R14,%RBX;
0x43c7e;/usr/include/c++/14.2.1/bits/stl_deque.h:683;NOT	%R12;
0x43c81;/usr/include/c++/14.2.1/bits/stl_deque.h:683;ADD	%R13,%R12;
0x43c84;/usr/include/c++/14.2.1/bits/stl_deque.h:683;SHR	$0x3,%R12;
0x43c88;/usr/include/c++/14.2.1/bits/stl_deque.h:683;AND	$0x7,%R12D;
0x43c8c;/usr/include/c++/14.2.1/bits/new_allocator.h:151;CALL	4120 <_Znwm@plt>;
0x43c91;/usr/include/c++/14.2.1/bits/stl_deque.h:683;LEA	0x8(%R14),%RBX;
0x43c95;/usr/include/c++/14.2.1/bits/stl_deque.h:684;MOV	%RAX,(%R14);
0x43c98;/usr/include/c++/14.2.1/bits/stl_deque.h:683;CMP	%R13,%RBX;
