address;source_location;insn;indent
0x3dcc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;PUSH	%R15;
0x3dcc2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;PUSH	%R14;
0x3dcc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;PUSH	%R13;
0x3dcc6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;PUSH	%R12;
0x3dcc8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;PUSH	%RBP;
0x3dcc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;PUSH	%RBX;
0x3dcca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;SUB	$0x18,%RSP;
0x3dcce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;MOV	0x8(%RDI),%R13;
0x3dcd2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;MOV	%RDI,(%RSP);
0x3dcd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:295;MOV	0x50(%R13),%RAX;
0x3dcda;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RAX),%RBP;
0x3dcdd;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	0x8(%RAX),%R12;
0x3dce1;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SUB	%RBP,%R12;
0x3dce4;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SAR	$0x3,%R12;
0x3dce8;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JE	3df5e <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x29e>;
0x3dcee;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4310 <omp_get_num_threads@plt>;
0x3dcf3;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%R14;
0x3dcf6;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4340 <omp_get_thread_num@plt>;
0x3dcfb;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x3dcfd;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RSP),%RDI;
0x3dd01;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%RBX;
0x3dd04;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R12,%RAX;
0x3dd07;/usr/include/c++/14.2.1/bits/stl_vector.h:993;DIV	%R14;
0x3dd0a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RDX,%RBX;
0x3dd0d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RAX,%R12;
0x3dd10;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JB	3df70 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x2b0>;
0x3dd16;/usr/include/c++/14.2.1/bits/stl_vector.h:993;IMUL	%R12,%RBX;
0x3dd1a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;ADD	%RDX,%RBX;
0x3dd1d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;ADD	%RBX,%R12;
0x3dd20;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%R12,%RBX;
0x3dd23;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JAE	3df5e <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x29e>;
0x3dd29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;VMOVSD	(%RDI),%XMM7;
0x3dd2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;MOV	0x18(%RDI),%RCX;
0x3dd31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;MOV	%RBX,%RSI;
0x3dd34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;NOT	%RSI;
0x3dd37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;MOV	0x10(%RDI),%R15;
0x3dd3b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;ADD	%R12,%RSI;
0x3dd3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;MOV	%RCX,0x8(%RSP);
0x3dd43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;VMOVSD	%XMM7,(%RSP);
0x3dd48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;TEST	$0x1,%SIL;
0x3dd4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:294;JE	3deb9 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x1f9>;
0x3dd52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	(%RBP,%RBX,8),%RBP;
0x3dd57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	%RBP,%RDI;
0x3dd5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;CALL	3c5b0 <_ZNK8Particle5getVxEv>;
0x3dd5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;VMOVSD	(%RSP),%XMM6;
0x3dd64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	%RBP,%RDI;
0x3dd67;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;VFMADD231SD	(%R15,%RBX,8),%XMM6,%XMM0;
0x3dd6d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;CALL	3c590 <_ZN8Particle5setVxEd>;
0x3dd72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;MOV	%RBP,%RDI;
0x3dd75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;CALL	3c5c0 <_ZNK8Particle5getVyEv>;
0x3dd7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;MOV	0x8(%RSP),%R8;
0x3dd7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;MOV	%RBP,%RDI;
0x3dd82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;VMOVSD	(%RSP),%XMM1;
0x3dd87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;VFMADD231SD	(%R8,%RBX,8),%XMM1,%XMM0;
0x3dd8d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;INC	%RBX;
0x3dd90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;CALL	3c5a0 <_ZN8Particle5setVyEd>;
0x3dd95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;MOV	%RBP,%RDI;
0x3dd98;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;CALL	3c530 <_ZNK8Particle4getXEv>;
0x3dd9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;MOV	%RBP,%RDI;
0x3dda0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VMOVQ	%XMM0,%R14;
0x3dda5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;CALL	3c5b0 <_ZNK8Particle5getVxEv>;
0x3ddaa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VMOVSD	(%RSP),%XMM2;
0x3ddaf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;MOV	%RBP,%RDI;
0x3ddb2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VMOVQ	%R14,%XMM3;
0x3ddb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VFMADD132SD	%XMM2,%XMM3,%XMM0;
0x3ddbc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;CALL	3c560 <_ZN8Particle4setXEd>;
0x3ddc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;MOV	%RBP,%RDI;
0x3ddc4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CALL	3c540 <_ZNK8Particle4getYEv>;
0x3ddc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;MOV	%RBP,%RDI;
0x3ddcc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VMOVQ	%XMM0,%R14;
0x3ddd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CALL	3c5c0 <_ZNK8Particle5getVyEv>;
0x3ddd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VMOVSD	(%RSP),%XMM4;
0x3dddb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;MOV	%RBP,%RDI;
0x3ddde;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VMOVQ	%R14,%XMM5;
0x3dde3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;VFMADD132SD	%XMM4,%XMM5,%XMM0;
0x3dde8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CALL	3c570 <_ZN8Particle4setYEd>;
0x3dded;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CMP	%R12,%RBX;
0x3ddf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;JAE	3df5e <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x29e>;
0x3ddf6;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R9;
0x3ddfa;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R9),%RBP;
0x3ddfd;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;JMP	3deb9 <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x1f9>;
0x3de02;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;NOPW	%CS:(%RAX,%RAX,1);
0x3de0d;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;NOPL	(%RAX);
0x3de10;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R11;(451) 
0x3de14;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x2,%RBX;(451) 
0x3de18;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R11),%RAX;(451) 
0x3de1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:296;MOV	(%RAX,%R14,8),%RBP;(451) 
0x3de1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	%RBP,%RDI;(451) 
0x3de22;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;CALL	3c5b0 <_ZNK8Particle5getVxEv>;(451) 
0x3de27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;VMOVSD	(%RSP),%XMM14;(451) 
0x3de2c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;MOV	%RBP,%RDI;(451) 
0x3de2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;VFMADD231SD	(%R15,%R14,8),%XMM14,%XMM0;(451) 
0x3de35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:303;CALL	3c590 <_ZN8Particle5setVxEd>;(451) 
0x3de3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;MOV	%RBP,%RDI;(451) 
0x3de3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;CALL	3c5c0 <_ZNK8Particle5getVyEv>;(451) 
0x3de42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;MOV	0x8(%RSP),%RDI;(451) 
0x3de47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;VMOVSD	(%RSP),%XMM15;(451) 
0x3de4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;VFMADD231SD	(%RDI,%R14,8),%XMM15,%XMM0;(451) 
0x3de52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;MOV	%RBP,%RDI;(451) 
0x3de55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:304;CALL	3c5a0 <_ZN8Particle5setVyEd>;(451) 
0x3de5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;MOV	%RBP,%RDI;(451) 
0x3de5d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;CALL	3c530 <_ZNK8Particle4getXEv>;(451) 
0x3de62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;MOV	%RBP,%RDI;(451) 
0x3de65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VMOVQ	%XMM0,%R14;(451) 
0x3de6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;CALL	3c5b0 <_ZNK8Particle5getVxEv>;(451) 
0x3de6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VMOVSD	(%RSP),%XMM7;(451) 
0x3de74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;MOV	%RBP,%RDI;(451) 
0x3de77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VMOVQ	%R14,%XMM6;(451) 
0x3de7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;VFMADD132SD	%XMM7,%XMM6,%XMM0;(451) 
0x3de81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:311;CALL	3c560 <_ZN8Particle4setXEd>;(451) 
0x3de86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;MOV	%RBP,%RDI;(451) 
0x3de89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;CALL	3c540 <_ZNK8Particle4getYEv>;(451) 
0x3de8e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;MOV	%RBP,%RDI;(451) 
