address;source_location;insn;indent
0x2a69d;:0;PUSH	%RBP;
0x2a69e;:0;MOV	%RSP,%RBP;
0x2a6a1;:0;MOV	%RDI,-0x8(%RBP);
0x2a6a5;:0;MOV	%RSI,-0x10(%RBP);
0x2a6a9;:0;MOV	-0x8(%RBP),%RAX;
0x2a6ad;:0;MOVSD	(%RAX),%XMM1;
0x2a6b1;:0;MOV	-0x10(%RBP),%RAX;
0x2a6b5;:0;MOVSD	(%RAX),%XMM0;
0x2a6b9;:0;COMISD	%XMM1,%XMM0;
0x2a6bd;:0;JBE	2a6c5 <_ZSt3maxIdERKT_S2_S2_+0x28>;
0x2a6bf;:0;MOV	-0x10(%RBP),%RAX;
0x2a6c3;:0;JMP	2a6c9 <_ZSt3maxIdERKT_S2_S2_+0x2c>;
0x2a6c5;:0;MOV	-0x8(%RBP),%RAX;
0x2a6c9;:0;POP	%RBP;
0x2a6ca;:0;RET;
0x2a6cb;:0;NOP;
