address;source_location;insn;indent
0x2907e;:0;PUSH	%RBP;
0x2907f;:0;MOV	%RSP,%RBP;
0x29082;:0;SUB	$0x10,%RSP;
0x29086;:0;MOV	%RDI,-0x8(%RBP);
0x2908a;:0;MOV	-0x8(%RBP),%RAX;
0x2908e;:0;MOV	(%RAX),%RAX;
0x29091;:0;TEST	%RAX,%RAX;
0x29094;:0;JE	290f6 <_ZN8QuadTree5resetEv+0x78>;
0x29096;:0;MOV	-0x8(%RBP),%RAX;
0x2909a;:0;MOVZX	0x8(%RAX),%EAX;
0x2909e;:0;TEST	%AL,%AL;
0x290a0;:0;JE	290f6 <_ZN8QuadTree5resetEv+0x78>;
0x290a2;:0;MOV	-0x8(%RBP),%RAX;
0x290a6;:0;MOV	(%RAX),%RAX;
0x290a9;:0;TEST	%RAX,%RAX;
0x290ac;:0;JE	290b6 <_ZN8QuadTree5resetEv+0x38>;
0x290ae;:0;MOV	%RAX,%RDI;
0x290b1;:0;CALL	44c0 <_ZdlPv@plt>;
0x290b6;:0;MOV	-0x8(%RBP),%RAX;
0x290ba;:0;MOV	0x30(%RAX),%RAX;
0x290be;:0;MOV	%RAX,%RDI;
0x290c1;:0;CALL	2907e <_ZN8QuadTree5resetEv>;
0x290c6;:0;MOV	-0x8(%RBP),%RAX;
0x290ca;:0;MOV	0x38(%RAX),%RAX;
0x290ce;:0;MOV	%RAX,%RDI;
0x290d1;:0;CALL	2907e <_ZN8QuadTree5resetEv>;
0x290d6;:0;MOV	-0x8(%RBP),%RAX;
0x290da;:0;MOV	0x40(%RAX),%RAX;
0x290de;:0;MOV	%RAX,%RDI;
0x290e1;:0;CALL	2907e <_ZN8QuadTree5resetEv>;
0x290e6;:0;MOV	-0x8(%RBP),%RAX;
0x290ea;:0;MOV	0x48(%RAX),%RAX;
0x290ee;:0;MOV	%RAX,%RDI;
0x290f1;:0;CALL	2907e <_ZN8QuadTree5resetEv>;
0x290f6;:0;MOV	-0x8(%RBP),%RAX;
0x290fa;:0;MOVQ	$0,(%RAX);
0x29101;:0;MOV	-0x8(%RBP),%RAX;
0x29105;:0;MOVB	$0,0x8(%RAX);
0x29109;:0;MOV	-0x8(%RBP),%RAX;
0x2910d;:0;MOVB	$0,0x9(%RAX);
0x29111;:0;MOV	-0x8(%RBP),%RAX;
0x29115;:0;MOVL	$0,0x18(%RAX);
0x2911c;:0;MOV	-0x8(%RBP),%RAX;
0x29120;:0;PXOR	%XMM0,%XMM0;
0x29124;:0;MOVSD	%XMM0,0x10(%RAX);
0x29129;:0;MOV	-0x8(%RBP),%RAX;
0x2912d;:0;PXOR	%XMM0,%XMM0;
0x29131;:0;MOVSD	%XMM0,0x20(%RAX);
0x29136;:0;MOV	-0x8(%RBP),%RAX;
0x2913a;:0;PXOR	%XMM0,%XMM0;
0x2913e;:0;MOVSD	%XMM0,0x28(%RAX);
0x29143;:0;MOV	-0x8(%RBP),%RAX;
0x29147;:0;MOVQ	$0,0x30(%RAX);
0x2914f;:0;MOV	-0x8(%RBP),%RAX;
0x29153;:0;MOVQ	$0,0x38(%RAX);
0x2915b;:0;MOV	-0x8(%RBP),%RAX;
0x2915f;:0;MOVQ	$0,0x40(%RAX);
0x29167;:0;MOV	-0x8(%RBP),%RAX;
0x2916b;:0;MOVQ	$0,0x48(%RAX);
0x29173;:0;NOP;
0x29174;:0;LEAVE;
0x29175;:0;RET;
