address;source_location;insn;indent
0x2836c;:0;PUSH	%RBP;
0x2836d;:0;MOV	%RSP,%RBP;
0x28370;:0;SUB	$0x30,%RSP;
0x28374;:0;MOV	%RDI,-0x8(%RBP);
0x28378;:0;MOVSD	%XMM0,-0x10(%RBP);
0x2837d;:0;MOVSD	%XMM1,-0x18(%RBP);
0x28382;:0;MOVSD	%XMM2,-0x20(%RBP);
0x28387;:0;MOVSD	%XMM3,-0x28(%RBP);
0x2838c;:0;MOVSD	-0x20(%RBP),%XMM0;
0x28391;:0;MOVAPD	%XMM0,%XMM1;
0x28395;:0;SUBSD	-0x10(%RBP),%XMM1;
0x2839a;:0;MOVSD	-0x20(%RBP),%XMM0;
0x2839f;:0;SUBSD	-0x10(%RBP),%XMM0;
0x283a4;:0;MULSD	%XMM0,%XMM1;
0x283a8;:0;MOVSD	-0x28(%RBP),%XMM0;
0x283ad;:0;MOVAPD	%XMM0,%XMM2;
0x283b1;:0;SUBSD	-0x18(%RBP),%XMM2;
0x283b6;:0;MOVSD	-0x28(%RBP),%XMM0;
0x283bb;:0;SUBSD	-0x18(%RBP),%XMM0;
0x283c0;:0;MULSD	%XMM2,%XMM0;
0x283c4;:0;ADDSD	%XMM0,%XMM1;
0x283c8;:0;MOVQ	%XMM1,%RAX;
0x283cd;:0;MOVQ	%RAX,%XMM0;
0x283d2;:0;CALL	4450 <sqrt@plt>;
0x283d7;:0;LEAVE;
0x283d8;:0;RET;
