address;source_location;insn;indent
0x28fe2;:0;PUSH	%RBP;
0x28fe3;:0;MOV	%RSP,%RBP;
0x28fe6;:0;SUB	$0x20,%RSP;
0x28fea;:0;MOV	%RDI,-0x18(%RBP);
0x28fee;:0;MOV	%FS:0x28,%RAX;
0x28ff7;:0;MOV	%RAX,-0x8(%RBP);
0x28ffb;:0;XOR	%EAX,%EAX;
0x28ffd;:0;MOV	-0x18(%RBP),%RAX;
0x29001;:0;MOVZX	0x8(%RAX),%EAX;
0x29005;:0;TEST	%AL,%AL;
0x29007;:0;JE	29049 <_ZN8QuadTree7recycleEv+0x67>;
0x29009;:0;MOV	-0x18(%RBP),%RAX;
0x2900d;:0;MOV	0x30(%RAX),%RAX;
0x29011;:0;MOV	%RAX,%RDI;
0x29014;:0;CALL	28fe2 <_ZN8QuadTree7recycleEv>;
0x29019;:0;MOV	-0x18(%RBP),%RAX;
0x2901d;:0;MOV	0x38(%RAX),%RAX;
0x29021;:0;MOV	%RAX,%RDI;
0x29024;:0;CALL	28fe2 <_ZN8QuadTree7recycleEv>;
0x29029;:0;MOV	-0x18(%RBP),%RAX;
0x2902d;:0;MOV	0x40(%RAX),%RAX;
0x29031;:0;MOV	%RAX,%RDI;
0x29034;:0;CALL	28fe2 <_ZN8QuadTree7recycleEv>;
0x29039;:0;MOV	-0x18(%RBP),%RAX;
0x2903d;:0;MOV	0x48(%RAX),%RAX;
0x29041;:0;MOV	%RAX,%RDI;
0x29044;:0;CALL	28fe2 <_ZN8QuadTree7recycleEv>;
0x29049;:0;MOV	-0x18(%RBP),%RAX;
0x2904d;:0;MOV	%RAX,-0x10(%RBP);
0x29051;:0;LEA	-0x10(%RBP),%RAX;
0x29055;:0;MOV	%RAX,%RSI;
0x29058;:0;LEA	0x15521(%RIP),%RAX;
0x2905f;:0;MOV	%RAX,%RDI;
0x29062;:0;CALL	2a22e <_ZNSt6vectorIP8QuadTreeSaIS1_EE9push_backEOS1_>;
0x29067;:0;NOP;
0x29068;:0;MOV	-0x8(%RBP),%RAX;
0x2906c;:0;SUB	%FS:0x28,%RAX;
0x29075;:0;JE	2907c <_ZN8QuadTree7recycleEv+0x9a>;
0x29077;:0;CALL	4270 <__stack_chk_fail@plt>;
0x2907c;:0;LEAVE;
0x2907d;:0;RET;
