address;source_location;insn;indent
0x3df40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%R15;
0x3df42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%R14;
0x3df44;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%R13;
0x3df46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%R12;
0x3df48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%RBP;
0x3df49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;PUSH	%RBX;
0x3df4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;MOV	%RDI,%RBX;
0x3df4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;SUB	$0x18,%RSP;
0x3df51;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;MOV	(%RDI),%RDI;
0x3df54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:132;MOV	%RSI,%RBP;
0x3df57;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;CALL	3bf00 <_ZNK8Particle7getMassEv>;
0x3df5c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;MOV	%RBP,%RDI;
0x3df5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;VMOVQ	%XMM0,%R12;
0x3df64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;CALL	3bf00 <_ZNK8Particle7getMassEv>;
0x3df69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;VMOVQ	%R12,%XMM4;
0x3df6e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	(%RBX),%R12;
0x3df71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;VADDSD	%XMM4,%XMM0,%XMM1;
0x3df75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%R12,%RDI;
0x3df78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:133;VMOVSD	%XMM1,0x8(%RSP);
0x3df7e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3bee0 <_ZNK8Particle4getXEv>;
0x3df83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	(%RBX),%RDI;
0x3df86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%XMM0,%R14;
0x3df8b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3bf00 <_ZNK8Particle7getMassEv>;
0x3df90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%RBP,%RDI;
0x3df93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%XMM0,%R15;
0x3df98;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3bee0 <_ZNK8Particle4getXEv>;
0x3df9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%RBP,%RDI;
0x3dfa0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%XMM0,%R13;
0x3dfa5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3bf00 <_ZNK8Particle7getMassEv>;
0x3dfaa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%R15,%XMM6;
0x3dfaf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%R14,%XMM2;
0x3dfb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMOVQ	%R13,%XMM5;
0x3dfb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;MOV	%R12,%RDI;
0x3dfbc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VMULSD	%XMM5,%XMM0,%XMM0;
0x3dfc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VFMADD132SD	%XMM6,%XMM0,%XMM2;
0x3dfc5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;VDIVSD	0x8(%RSP),%XMM2,%XMM0;
0x3dfcb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:134;CALL	3bf10 <_ZN8Particle4setXEd>;
0x3dfd0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	(%RBX),%R12;
0x3dfd3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	%R12,%RDI;
0x3dfd6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;CALL	3bef0 <_ZNK8Particle4getYEv>;
0x3dfdb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	(%RBX),%RDI;
0x3dfde;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%XMM0,%R14;
0x3dfe3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;CALL	3bf00 <_ZNK8Particle7getMassEv>;
0x3dfe8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	%RBP,%RDI;
0x3dfeb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%XMM0,%R15;
0x3dff0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;CALL	3bef0 <_ZNK8Particle4getYEv>;
0x3dff5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	%RBP,%RDI;
0x3dff8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%XMM0,%R13;
0x3dffd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;CALL	3bf00 <_ZNK8Particle7getMassEv>;
0x3e002;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%R15,%XMM3;
0x3e007;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;MOV	%R12,%RDI;
0x3e00a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%R13,%XMM7;
0x3e00f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMULSD	%XMM7,%XMM0,%XMM8;
0x3e013;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VMOVQ	%R14,%XMM0;
0x3e018;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VFMADD132SD	%XMM3,%XMM8,%XMM0;
0x3e01d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;VDIVSD	0x8(%RSP),%XMM0,%XMM0;
0x3e023;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:135;CALL	3bf20 <_ZN8Particle4setYEd>;
0x3e028;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:136;VMOVSD	0x8(%RSP),%XMM0;
0x3e02e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:136;MOV	(%RBX),%RDI;
0x3e031;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;ADD	$0x18,%RSP;
0x3e035;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%RBX;
0x3e036;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%RBP;
0x3e037;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%R12;
0x3e039;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%R13;
0x3e03b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%R14;
0x3e03d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:138;POP	%R15;
0x3e03f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:136;JMP	3bf30 <_ZN8Particle7setMassEd>;
0x3e044;:0;NOPW	%CS:(%RAX,%RAX,1);
0x3e04f;:0;NOP;
