address;source_location;insn;indent
0x3d460;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;PUSH	%R15;
0x3d462;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;PUSH	%R14;
0x3d464;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;PUSH	%R13;
0x3d466;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;PUSH	%R12;
0x3d468;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;PUSH	%RBP;
0x3d469;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;PUSH	%RBX;
0x3d46a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;SUB	$0x18,%RSP;
0x3d46e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	0x8(%RDI),%R13;
0x3d472;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	%RDI,(%RSP);
0x3d476;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOV	0x50(%R13),%RAX;
0x3d47a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RAX),%RBP;
0x3d47d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	0x8(%RAX),%R12;
0x3d481;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SUB	%RBP,%R12;
0x3d484;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SAR	$0x3,%R12;
0x3d488;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JE	3d6fe <_ZN8QuadTree15updateParticlesEd._omp_fn.2+0x29e>;
0x3d48e;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4300 <omp_get_num_threads@plt>;
0x3d493;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%R14;
0x3d496;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4330 <omp_get_thread_num@plt>;
0x3d49b;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x3d49d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RSP),%RDI;
0x3d4a1;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%RBX;
0x3d4a4;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R12,%RAX;
0x3d4a7;/usr/include/c++/14.2.1/bits/stl_vector.h:993;DIV	%R14;
0x3d4aa;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RDX,%RBX;
