address;source_location;insn;indent
0x3f7b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:112;PUSH	%R12;
0x3f7b2;:0;PUSH	%RBP;
0x3f7b3;:0;PUSH	%RBX;
0x3f7b4;:0;MOV	%RDI,%RBX;
0x3f7b7;:0;SUB	$0x10,%RSP;
0x3f7bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:114;VMOVSD	0xb2cd(%RIP),%XMM3;
0x3f7c3;:0;VMULSD	0x10(%RDI),%XMM3,%XMM0;
0x3f7c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;XOR	%EDI,%EDI;
0x3f7ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;VMOVAPD	%XMM0,%XMM2;
0x3f7ce;:0;VMOVAPD	%XMM0,%XMM1;
0x3f7d2;:0;VFMADD213SD	0x28(%RBX),%XMM3,%XMM2;
0x3f7d8;:0;VFNMADD213SD	0x20(%RBX),%XMM3,%XMM1;
0x3f7de;:0;VMOVSD	%XMM0,0x8(%RSP);
0x3f7e4;:0;CALL	3f420 <_ZN8QuadTree7getNodeEdddi>;
0x3f7e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;VMOVSD	0x8(%RSP),%XMM0;
0x3f7ef;:0;XOR	%EDI,%EDI;
0x3f7f1;:0;VMOVSD	0xb297(%RIP),%XMM4;
0x3f7f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;MOV	%RAX,0x38(%RBX);
0x3f7fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;VMOVAPD	%XMM0,%XMM2;
0x3f801;:0;VMOVAPD	%XMM0,%XMM1;
0x3f805;:0;VFMADD213SD	0x28(%RBX),%XMM4,%XMM2;
0x3f80b;:0;VFMADD213SD	0x20(%RBX),%XMM4,%XMM1;
0x3f811;:0;CALL	3f420 <_ZN8QuadTree7getNodeEdddi>;
0x3f816;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVSD	0x8(%RSP),%XMM0;
0x3f81c;:0;XOR	%EDI,%EDI;
0x3f81e;:0;VMOVSD	0xb26a(%RIP),%XMM5;
0x3f826;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;MOV	%RAX,0x30(%RBX);
0x3f82a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;VMOVAPD	%XMM0,%XMM2;
0x3f82e;:0;VMOVAPD	%XMM0,%XMM1;
0x3f832;:0;VFNMADD213SD	0x28(%RBX),%XMM5,%XMM2;
0x3f838;:0;VFNMADD213SD	0x20(%RBX),%XMM5,%XMM1;
0x3f83e;:0;CALL	3f420 <_ZN8QuadTree7getNodeEdddi>;
0x3f843;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;VMOVSD	0x8(%RSP),%XMM0;
0x3f849;:0;XOR	%EDI,%EDI;
0x3f84b;:0;VMOVSD	0xb23d(%RIP),%XMM1;
0x3f853;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;MOV	%RAX,0x48(%RBX);
0x3f857;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;VMOVAPD	%XMM0,%XMM2;
0x3f85b;:0;VFNMADD213SD	0x28(%RBX),%XMM1,%XMM2;
0x3f861;:0;VFMADD213SD	0x20(%RBX),%XMM0,%XMM1;
0x3f867;:0;CALL	3f420 <_ZN8QuadTree7getNodeEdddi>;
0x3f86c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	$0x28,%EDI;
0x3f871;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:120;MOVW	$0x1,0x8(%RBX);
0x3f877;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:124;MOV	(%RBX),%R12;
0x3f87a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;MOV	%RAX,0x40(%RBX);
0x3f87e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;CALL	4110 <_Znwm@plt>;
0x3f883;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;VXORPD	%XMM2,%XMM2,%XMM2;
0x3f887;:0;VMOVAPD	%XMM2,%XMM1;
0x3f88b;:0;VMOVAPD	%XMM2,%XMM0;
0x3f88f;:0;MOV	%RAX,%RDI;
0x3f892;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	%RAX,%RBP;
