address;source_location;insn;indent
0x3f420;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;PUSH	%RBP;
0x3f421;:0;VUNPCKLPD	%XMM2,%XMM1,%XMM1;
0x3f425;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;MOV	%RSP,%RBP;
0x3f428;:0;PUSH	%R13;
0x3f42a;:0;PUSH	%R12;
0x3f42c;:0;PUSH	%RBX;
0x3f42d;:0;SUB	$0x28,%RSP;
0x3f431;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x12ff0(%RIP),%RAX;
0x3f438;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:322;CMP	%RAX,0x12fe1(%RIP);
0x3f43f;:0;JE	3f4a0 <_ZN8QuadTree7getNodeEdddi+0x80>;
0x3f441;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	-0x8(%RAX),%RBX;
0x3f445;:0;MOV	%EDI,%R12D;
0x3f448;/usr/include/c++/14.2.1/bits/stl_vector.h:1327;SUB	$0x8,%RAX;
0x3f44c;:0;MOV	%RAX,0x12fd5(%RIP);
0x3f453;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%RBX),%RDI;
0x3f456;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f459;:0;JE	3f465 <_ZN8QuadTree7getNodeEdddi+0x45>;
0x3f45b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%RBX);
0x3f45f;:0;JNE	3f520 <_ZN8QuadTree7getNodeEdddi+0x100>;
0x3f465;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM10,%XMM10,%XMM10;
0x3f46a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	%R12D,0x18(%RBX);
0x3f46e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%RBX);
0x3f475;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%RBX);
0x3f47b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM10,0x30(%RBX);
0x3f480;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;VMOVSD	%XMM0,0x10(%RBX);
0x3f485;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;VMOVUPD	%XMM1,0x20(%RBX);
0x3f48a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%RBX,%RAX;
0x3f48d;:0;VZEROUPPER;
0x3f490;:0;ADD	$0x28,%RSP;
0x3f494;:0;POP	%RBX;
0x3f495;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;POP	%R12;
0x3f497;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;POP	%R13;
0x3f499;:0;POP	%RBP;
0x3f49a;:0;RET;
0x3f49b;:0;NOPL	(%RAX,%RAX,1);
0x3f4a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;MOV	$0x58,%EDI;
0x3f4a5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;VMOVSD	%XMM0,0x8(%RSP);
0x3f4ab;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3f4b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;CALL	4110 <_Znwm@plt>;
0x3f4b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VPXOR	%XMM12,%XMM12,%XMM12;
0x3f4bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;MOV	$0x18,%EDI;
0x3f4c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;VMOVSD	0x8(%RSP),%XMM0;
0x3f4c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVAPD	0x10(%RSP),%XMM11;
0x3f4cc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVQ	$0,(%RAX);
0x3f4d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVW	$0,0x8(%RAX);
0x3f4d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVL	$0,0x18(%RAX);
0x3f4e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVDQU	%YMM12,0x30(%RAX);
0x3f4e5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:323;MOV	%RAX,%RBX;
0x3f4e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;VMOVSD	%XMM0,0x10(%RAX);
0x3f4ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:32;VMOVUPD	%XMM11,0x20(%RAX);
0x3f4f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;VZEROUPPER;
0x3f4f5;:0;CALL	4110 <_Znwm@plt>;
0x3f4fa;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VPXOR	%XMM13,%XMM13,%XMM13;
0x3f4ff;/usr/include/c++/14.2.1/bits/stl_vector.h:99;MOVQ	$0,0x10(%RAX);
0x3f507;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:34;MOV	%RAX,0x50(%RBX);
0x3f50b;/usr/include/c++/14.2.1/bits/stl_vector.h:99;VMOVDQU	%XMM13,(%RAX);
0x3f50f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;ADD	$0x28,%RSP;
0x3f513;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%RBX,%RAX;
0x3f516;:0;POP	%RBX;
0x3f517;:0;POP	%R12;
0x3f519;:0;POP	%R13;
0x3f51b;:0;POP	%RBP;
0x3f51c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;RET;
0x3f51d;:0;NOPL	(%RAX);
0x3f520;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;VMOVSD	%XMM0,0x8(%RSP);
0x3f526;:0;VMOVAPD	%XMM1,0x10(%RSP);
0x3f52c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;CALL	43f0 <_ZdlPv@plt>;
0x3f531;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	0x30(%RBX),%R13;
0x3f535;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;VMOVAPD	0x10(%RSP),%XMM1;
0x3f53b;:0;VMOVSD	0x8(%RSP),%XMM0;
0x3f541;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;MOV	(%R13),%RDI;
0x3f545;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;TEST	%RDI,%RDI;
0x3f548;:0;JE	3f555 <_ZN8QuadTree7getNodeEdddi+0x135>;
0x3f54a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;CMPB	$0,0x8(%R13);
0x3f54f;:0;JNE	3f670 <_ZN8QuadTree7getNodeEdddi+0x250>;
0x3f555;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VXORPD	%XMM2,%XMM2,%XMM2;
0x3f559;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VPXOR	%XMM3,%XMM3,%XMM3;
0x3f55d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOVQ	$0,(%R13);
0x3f565;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOVW	$0,0x8(%R13);
0x3f56c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:355;MOVL	$0,0x18(%R13);
0x3f574;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,0x10(%R13);
0x3f57c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;VMOVUPD	%XMM2,0x20(%R13);
0x3f582;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;VMOVDQU	%YMM3,0x30(%R13);
0x3f588;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOV	0x38(%RBX),%R13;
