address;source_location;insn;indent
0x3fde0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%R13;
0x3fde2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%R12;
0x3fde4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%RBP;
0x3fde5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;PUSH	%RBX;
0x3fde6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;SUB	$0x18,%RSP;
0x3fdea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%RDI);
0x3fdee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;MOV	%FS:0x28,%RBX;
0x3fdf7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;MOV	%RBX,0x8(%RSP);
0x3fdfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:332;MOV	%RDI,%RBX;
0x3fdff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	3fe50 <_ZN8QuadTree7recycleEv+0x70>;
0x3fe01;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12620(%RIP),%RAX;
0x3fe08;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12621(%RIP),%RDX;
0x3fe0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%RBX,(%RSP);
0x3fe13;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3fe16;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	3ff44 <_ZN8QuadTree7recycleEv+0x164>;
0x3fe1c;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%RBX,(%RAX);
0x3fe1f;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3fe23;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x125fe(%RIP);
0x3fe2a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x8(%RSP),%RAX;
0x3fe2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;SUB	%FS:0x28,%RAX;
0x3fe38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JNE	406de <_ZN8QuadTree7recycleEv+0x8fe>;
0x3fe3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;ADD	$0x18,%RSP;
0x3fe42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%RBX;
0x3fe43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%RBP;
0x3fe44;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%R12;
0x3fe46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;POP	%R13;
0x3fe48;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;RET;
0x3fe49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;NOPL	(%RAX);
0x3fe50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	0x30(%RBX),%R12;
0x3fe54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x3fe5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	401e0 <_ZN8QuadTree7recycleEv+0x400>;
0x3fe60;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x125c1(%RIP),%RSI;
0x3fe67;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x125c2(%RIP),%RDI;
0x3fe6e;/usr/include/c++/14.2.1/bits/vector.tcc:114;LEA	0x125ab(%RIP),%RBP;
0x3fe75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x3fe79;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDI,%RSI;
0x3fe7c;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40300 <_ZN8QuadTree7recycleEv+0x520>;
0x3fe82;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RSI);
0x3fe85;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3fe89;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x12598(%RIP);
0x3fe90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;MOV	0x38(%RBX),%R12;
0x3fe94;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x3fe9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40100 <_ZN8QuadTree7recycleEv+0x320>;
0x3fea0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12581(%RIP),%R11;
0x3fea7;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12582(%RIP),%RAX;
0x3feae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x3feb2;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RAX,%R11;
0x3feb5;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	402f0 <_ZN8QuadTree7recycleEv+0x510>;
0x3febb;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%R11);
0x3febe;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x3fec2;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%R11,0x1255f(%RIP);
0x3fec9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;MOV	0x40(%RBX),%R12;
0x3fecd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x3fed3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	40020 <_ZN8QuadTree7recycleEv+0x240>;
0x3fed9;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12548(%RIP),%RDI;
0x3fee0;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12549(%RIP),%R8;
0x3fee7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x3feeb;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%R8,%RDI;
0x3feee;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	402e0 <_ZN8QuadTree7recycleEv+0x500>;
0x3fef4;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RDI);
0x3fef7;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDI;
0x3fefb;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDI,0x12526(%RIP);
0x3ff02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x48(%RBX),%R12;
0x3ff06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x3ff0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	3ff60 <_ZN8QuadTree7recycleEv+0x180>;
0x3ff0e;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12513(%RIP),%RAX;
0x3ff15;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12514(%RIP),%RDX;
0x3ff1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x3ff20;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	%RDX,%RAX;
0x3ff23;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	402d0 <_ZN8QuadTree7recycleEv+0x4f0>;
0x3ff29;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x3ff2c;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3ff30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%RBX,(%RSP);
0x3ff34;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x124ed(%RIP);
