address;source_location;insn;indent
0x2a6e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	%RBX,%RDI;
0x2a6eb;:0;CALL	294b0 <_ZNK8Particle5getVxEv>;
0x2a6f0;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x10(%R12),%RAX;
0x2a6f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOV	%RBX,%RDI;
0x2a6f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOVAPD	%XMM0,%XMM1;
0x2a6fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;MOVSD	(%RSP),%XMM0;
0x2a701;:0;MOV	(%RAX),%RAX;
0x2a704;:0;MULSD	(%RAX,%R13,1),%XMM0;
0x2a70a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:291;ADDSD	%XMM1,%XMM0;
0x2a70e;:0;CALL	29490 <_ZN8Particle5setVxEd>;
0x2a713;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOV	%RBX,%RDI;
0x2a716;:0;CALL	294c0 <_ZNK8Particle5getVyEv>;
0x2a71b;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x18(%R12),%RAX;
0x2a720;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOV	%RBX,%RDI;
0x2a723;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOVAPD	%XMM0,%XMM1;
0x2a727;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;MOVSD	(%RSP),%XMM0;
0x2a72c;:0;MOV	(%RAX),%RAX;
0x2a72f;:0;MULSD	(%RAX,%R13,1),%XMM0;
0x2a735;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:292;ADDSD	%XMM1,%XMM0;
0x2a739;:0;CALL	294a0 <_ZN8Particle5setVyEd>;
0x2a73e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x12d03(%RIP),%RAX;
0x2a745;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:295;CMPB	$0,(%RAX);
0x2a748;:0;JNE	2a9a0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x340>;
0x2a74e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOV	%RBX,%RDI;
0x2a751;:0;CALL	29430 <_ZNK8Particle4getXEv>;
0x2a756;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOV	%RBX,%RDI;
0x2a759;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOVSD	%XMM0,0x8(%RSP);
0x2a75f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;CALL	294b0 <_ZNK8Particle5getVxEv>;
0x2a764;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MULSD	(%RSP),%XMM0;
0x2a769;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:299;MOV	%RBX,%RDI;
0x2a76c;:0;ADDSD	0x8(%RSP),%XMM0;
0x2a772;:0;CALL	29460 <_ZN8Particle4setXEd>;
