address;source_location;insn;indent
0x2ba80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;PUSH	%R12;
0x2ba82;:0;UNPCKLPD	%XMM2,%XMM1;
0x2ba86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:312;PUSH	%RBP;
0x2ba87;:0;PUSH	%RBX;
0x2ba88;:0;SUB	$0x20,%RSP;
0x2ba8c;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x11995(%RIP),%RAX;
0x2ba93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:313;CMP	%RAX,0x11986(%RIP);
0x2ba9a;:0;JE	2baf0 <_ZN8QuadTree7getNodeEdddi+0x70>;
0x2ba9c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:316;MOV	-0x8(%RAX),%RBX;
0x2baa0;:0;MOV	%EDI,%EBP;
0x2baa2;/usr/include/c++/14.2.1/bits/stl_vector.h:1327;SUB	$0x8,%RAX;
0x2baa6;:0;MOV	%RAX,0x1197b(%RIP);
0x2baad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%RBX),%RDI;
0x2bab0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x2bab3;:0;JE	2babf <_ZN8QuadTree7getNodeEdddi+0x3f>;
0x2bab5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%RBX);
0x2bab9;:0;JNE	2bb70 <_ZN8QuadTree7getNodeEdddi+0xf0>;
0x2babf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;XOR	%EAX,%EAX;
0x2bac1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;PXOR	%XMM2,%XMM2;
0x2bac5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%RBX);
0x2bacc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%AX,0x8(%RBX);
0x2bad0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;MOV	%RBX,%RAX;
0x2bad3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:319;MOV	%EBP,0x18(%RBX);
0x2bad6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOVUPS	%XMM2,0x30(%RBX);
0x2bada;:0;MOVUPS	%XMM2,0x40(%RBX);
0x2bade;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:319;MOVSD	%XMM0,0x10(%RBX);
0x2bae3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:319;MOVUPS	%XMM1,0x20(%RBX);
0x2bae7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;ADD	$0x20,%RSP;
0x2baeb;:0;POP	%RBX;
0x2baec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;POP	%RBP;
0x2baed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:321;POP	%R12;
0x2baef;:0;RET;
0x2baf0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOV	$0x58,%EDI;
0x2baf5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;MOVSD	%XMM0,0x18(%RSP);
0x2bafb;:0;MOVAPS	%XMM1,(%RSP);
0x2baff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:314;CALL	4110 <_Znwm@plt>;
0x2bb04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;MOVSD	0x18(%RSP),%XMM0;
0x2bb0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:31;XOR	%R8D,%R8D;
