address;source_location;insn;indent
0x2be10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:112;PUSH	%R12;
0x2be12;:0;PUSH	%RBP;
0x2be13;:0;PUSH	%RBX;
0x2be14;:0;MOV	%RDI,%RBX;
0x2be17;:0;SUB	$0x10,%RSP;
0x2be1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:114;MOVSD	0x10(%RDI),%XMM4;
0x2be20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;MOVSD	0x20(%RDI),%XMM1;
0x2be25;:0;XOR	%EDI,%EDI;
0x2be27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:114;MOVSD	0x9cd9(%RIP),%XMM3;
0x2be2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;MOVSD	0x28(%RBX),%XMM2;
0x2be34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:114;MULSD	%XMM3,%XMM4;
0x2be38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:115;MULSD	%XMM4,%XMM3;
0x2be3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;MOVAPD	%XMM4,%XMM0;
0x2be40;:0;MOVSD	%XMM4,(%RSP);
0x2be45;:0;ADDSD	%XMM3,%XMM2;
0x2be49;:0;SUBSD	%XMM3,%XMM1;
0x2be4d;:0;MOVSD	%XMM3,0x8(%RSP);
0x2be53;:0;CALL	2ba80 <_ZN8QuadTree7getNodeEdddi>;
0x2be58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;MOVSD	0x8(%RSP),%XMM3;
0x2be5e;:0;MOVSD	0x28(%RBX),%XMM2;
0x2be63;:0;XOR	%EDI,%EDI;
0x2be65;:0;MOVSD	0x20(%RBX),%XMM1;
0x2be6a;:0;MOVSD	(%RSP),%XMM0;
0x2be6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:116;MOV	%RAX,0x38(%RBX);
0x2be73;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;ADDSD	%XMM3,%XMM2;
0x2be77;:0;ADDSD	%XMM3,%XMM1;
0x2be7b;:0;CALL	2ba80 <_ZN8QuadTree7getNodeEdddi>;
0x2be80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;MOVSD	0x8(%RSP),%XMM3;
0x2be86;:0;MOVSD	0x28(%RBX),%XMM2;
0x2be8b;:0;XOR	%EDI,%EDI;
0x2be8d;:0;MOVSD	0x20(%RBX),%XMM1;
0x2be92;:0;MOVSD	(%RSP),%XMM0;
0x2be97;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:117;MOV	%RAX,0x30(%RBX);
0x2be9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;SUBSD	%XMM3,%XMM2;
0x2be9f;:0;SUBSD	%XMM3,%XMM1;
0x2bea3;:0;CALL	2ba80 <_ZN8QuadTree7getNodeEdddi>;
0x2bea8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;MOVSD	0x8(%RSP),%XMM3;
0x2beae;:0;MOVSD	0x28(%RBX),%XMM2;
0x2beb3;:0;XOR	%EDI,%EDI;
0x2beb5;:0;MOVSD	0x20(%RBX),%XMM1;
0x2beba;:0;MOVSD	(%RSP),%XMM0;
0x2bebf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:118;MOV	%RAX,0x48(%RBX);
0x2bec3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;SUBSD	%XMM3,%XMM2;
0x2bec7;:0;ADDSD	%XMM3,%XMM1;
0x2becb;:0;CALL	2ba80 <_ZN8QuadTree7getNodeEdddi>;
0x2bed0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	$0x28,%EDI;
0x2bed5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:124;MOV	(%RBX),%R12;
0x2bed8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:119;MOV	%RAX,0x40(%RBX);
0x2bedc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:120;MOV	$0x1,%EAX;
0x2bee1;:0;MOV	%AX,0x8(%RBX);
0x2bee5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;CALL	4110 <_Znwm@plt>;
0x2beea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;PXOR	%XMM2,%XMM2;
0x2beee;:0;MOVAPD	%XMM2,%XMM1;
0x2bef2;:0;MOVAPD	%XMM2,%XMM0;
0x2bef6;:0;MOV	%RAX,%RDI;
0x2bef9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	%RAX,%RBP;
0x2befc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;CALL	293f0 <_ZN8ParticleC1Eddd>;
0x2bf01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	%RBP,(%RBX);
0x2bf04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:127;MOV	%R12,%RSI;
0x2bf07;:0;MOV	%RBX,%RDI;
0x2bf0a;:0;CALL	2bf30 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x2bf0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:129;SUBL	$0x1,0x18(%RBX);
0x2bf13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:130;ADD	$0x10,%RSP;
0x2bf17;:0;POP	%RBX;
0x2bf18;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:130;POP	%RBP;
0x2bf19;:0;POP	%R12;
0x2bf1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:130;RET;
0x2bf1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;MOV	%RAX,%RBX;
0x2bf1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:125;JMP	571c <_ZN8QuadTree9subdivideEv.cold>;
0x2bf24;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2bf2f;:0;NOP;
